EEG_Fp1,EEG_Fp2
-4.5e-05,-3.8e-05
-5.1e-05,-3.8e-05
-5.1e-05,-3.9e-05
-3.5e-05,-2.7e-05
-2.3e-05,-3.1e-05
-3.2e-05,-3.2e-05
-3.4e-05,-3.2e-05
-4e-05,-3.9e-05
-4.7e-05,-3.2e-05
-5e-05,-3.3e-05
-3.7e-05,-3.2e-05
-4.1e-05,-3.4e-05
-4.2e-05,-3.1e-05
-5e-05,-4.3e-05
-4.6e-05,-3.9e-05
-3.4e-05,-1.9e-05
-5.1e-05,-3.9e-05
-4.2e-05,-4.2e-05
-3.2e-05,-4.1e-05
-3.9e-05,-4.1e-05
-3e-05,-3.1e-05
-3e-05,-3.4e-05
-4.6e-05,-4.9e-05
-3.5e-05,-3.4e-05
-3.8e-05,-3.9e-05
-2.1e-05,-4.4e-05
-1e-06,-4.1e-05
-5e-06,-3.4e-05
-1.7e-05,-4.8e-05
-3.5e-05,-5.5e-05
-2.7e-05,-4.9e-05
-2.1e-05,-5.7e-05
-1.5e-05,-5.1e-05
-2.7e-05,-6.1e-05
-2.8e-05,-6e-05
-1.6e-05,-5.8e-05
-1.4e-05,-5.4e-05
-2.7e-05,-6.2e-05
-9e-06,-4.6e-05
-1.9e-05,-6.3e-05
-2.7e-05,-5.9e-05
-1.6e-05,-4.6e-05
-1.9e-05,-5.1e-05
6e-06,-4.1e-05
-5e-06,-4.9e-05
-1.1e-05,-4e-05
-2.8e-05,-5.6e-05
-8e-06,-4.3e-05
-1.7e-05,-4.6e-05
-2.9e-05,-4.8e-05
-3e-05,-3.7e-05
-2.9e-05,-4e-05
-3.7e-05,-5.4e-05
-2.5e-05,-5.6e-05
-1.3e-05,-3.9e-05
-1.5e-05,-3.2e-05
-1.9e-05,-3.6e-05
-3.3e-05,-3.7e-05
-2.7e-05,-4.2e-05
-2.7e-05,-4.9e-05
-2.1e-05,-5.1e-05
-2.2e-05,-5e-05
-2.5e-05,-4.9e-05
-3.5e-05,-5.2e-05
-2.6e-05,-3.9e-05
-2.3e-05,-4.1e-05
-3.4e-05,-5.1e-05
-4.9e-05,-6.4e-05
-2.6e-05,-4.2e-05
-2.5e-05,-4.1e-05
-4.1e-05,-5.3e-05
-3.7e-05,-4.7e-05
-4.9e-05,-5.5e-05
-2.2e-05,-3.4e-05
-2.5e-05,-4.4e-05
-3.7e-05,-5.2e-05
-4.3e-05,-5.7e-05
-2.4e-05,-4.7e-05
-3.3e-05,-5.6e-05
-3.2e-05,-4.9e-05
-4.2e-05,-6.3e-05
-2.2e-05,-4.9e-05
-2.4e-05,-5.3e-05
-3.2e-05,-6.2e-05
-3e-05,-5.2e-05
-2.8e-05,-5.5e-05
-1.5e-05,-4.6e-05
-3.2e-05,-5.7e-05
-2.6e-05,-5.3e-05
-2.2e-05,-5.2e-05
-1.3e-05,-4.2e-05
-2.1e-05,-5.2e-05
-2.5e-05,-4.8e-05
-2.7e-05,-4.3e-05
-3.5e-05,-4.4e-05
-4e-05,-5.9e-05
-4.5e-05,-5.7e-05
-4.4e-05,-5.8e-05
-4.8e-05,-5.9e-05
-4.5e-05,-5.8e-05
-4.6e-05,-5.3e-05
-4.3e-05,-5.5e-05
-3.3e-05,-5.5e-05
-2.1e-05,-4.2e-05
-4.5e-05,-5.6e-05
-5.4e-05,-5.9e-05
-5.8e-05,-6e-05
-6.1e-05,-6.6e-05
-6.8e-05,-6.3e-05
-5.5e-05,-6.1e-05
-5.6e-05,-5.7e-05
-3.2e-05,-5e-05
-3.9e-05,-5.4e-05
-2.5e-05,-4.4e-05
-3.1e-05,-4.8e-05
-3e-05,-4.2e-05
-3e-05,-3.4e-05
-3.6e-05,-4.1e-05
-1.3e-05,-3e-05
-4.1e-05,-6e-05
-3.3e-05,-4.9e-05
-4e-05,-4.7e-05
-4.3e-05,-5.6e-05
-3e-05,-4.8e-05
-2.6e-05,-3.8e-05
-3.7e-05,-4.6e-05
-4.2e-05,-5.4e-05
-4.2e-05,-4.8e-05
-2.4e-05,-3.4e-05
-2.2e-05,-3.1e-05
-2.4e-05,-3.5e-05
-2.3e-05,-3.8e-05
-3.6e-05,-4.9e-05
-3.1e-05,-4.1e-05
-4.5e-05,-4.9e-05
-4.6e-05,-4.8e-05
-3e-05,-4.3e-05
-3.4e-05,-4.6e-05
-4e-05,-5e-05
-4.7e-05,-5.2e-05
-4.8e-05,-4.4e-05
-4.4e-05,-4.9e-05
-5.5e-05,-6e-05
-6e-05,-5.3e-05
-4.5e-05,-4.1e-05
-4.2e-05,-3.4e-05
-3.5e-05,-2.6e-05
-3.8e-05,-2.6e-05
-4.1e-05,-2.8e-05
-4.5e-05,-3.3e-05
-5.5e-05,-5.2e-05
-3.7e-05,-4.6e-05
-3.2e-05,-4.4e-05
-1.8e-05,-2.7e-05
-2.6e-05,-2.8e-05
-3.6e-05,-2.7e-05
-3.3e-05,-2.3e-05
-4.6e-05,-4.1e-05
-2.9e-05,-3.2e-05
-3e-05,-2.6e-05
-2.7e-05,-1.9e-05
-3e-05,-2.7e-05
-3.7e-05,-3.6e-05
-4.3e-05,-4.1e-05
-4.2e-05,-3.7e-05
-4.3e-05,-3.7e-05
-4.5e-05,-3.7e-05
-3.6e-05,-3.5e-05
-2.6e-05,-2.7e-05
-3.4e-05,-3.8e-05
-4.2e-05,-5.2e-05
-3.5e-05,-4.2e-05
-3e-05,-2.6e-05
-6e-05,-5.1e-05
-3.6e-05,-2.6e-05
-4.5e-05,-3.8e-05
-3.6e-05,-3e-05
-2.3e-05,-1.5e-05
-2.8e-05,-1.4e-05
-3e-05,-2.4e-05
-1.5e-05,-1.3e-05
-2.2e-05,-2.2e-05
-4.7e-05,-3.4e-05
-3.8e-05,-1.3e-05
-4e-05,-1.1e-05
-2.6e-05,0.0
-3.4e-05,-1.1e-05
-4.6e-05,-3.3e-05
-5.1e-05,-4.2e-05
-4.4e-05,-3.2e-05
-4.6e-05,-4.2e-05
-4.2e-05,-3.6e-05
-3.7e-05,-2.4e-05
-4.7e-05,-3.3e-05
-3.6e-05,-9e-06
-3.5e-05,-1.5e-05
-2.1e-05,-3e-06
-9e-06,5e-06
-2.9e-05,-8e-06
-3.8e-05,-1.3e-05
-2.2e-05,2e-06
-2.6e-05,-2e-06
-2.5e-05,0.0
-1.7e-05,8e-06
-1.9e-05,1.4e-05
-3e-05,-4e-06
-2.7e-05,-4e-06
-4.8e-05,-1.8e-05
-3.8e-05,-1.1e-05
-2.8e-05,-1.1e-05
-2.5e-05,-2e-06
-4.8e-05,-1.1e-05
-3e-05,6e-06
-3.5e-05,-9e-06
-4.7e-05,-1.9e-05
-4e-05,-1.1e-05
-3.8e-05,-4e-06
-5.3e-05,-2.1e-05
-5.9e-05,-2.3e-05
-6.2e-05,-1.4e-05
-5.2e-05,-5e-06
-6e-05,-1.5e-05
-3.5e-05,4e-06
-6e-05,-1.7e-05
-5e-05,-7e-06
-4.2e-05,0.0
-5.9e-05,-9e-06
-5.9e-05,-6e-06
-4.2e-05,8e-06
-4.3e-05,2e-06
-4.1e-05,2e-06
-5.3e-05,-8e-06
-5.6e-05,-4e-06
-5e-05,6e-06
-5.9e-05,-8e-06
-4.4e-05,1.2e-05
-4.9e-05,0.0
-5.9e-05,-8e-06
-5e-05,-3e-06
-4.7e-05,-1.3e-05
-3.7e-05,2e-06
-6.3e-05,-1.6e-05
-5e-05,-1.1e-05
-5.1e-05,-1.3e-05
-4.1e-05,-1.6e-05
-4.2e-05,-1.3e-05
-5e-05,-1.3e-05
-4.6e-05,-1.4e-05
-3.8e-05,-1.1e-05
-3.9e-05,-1.4e-05
-4.3e-05,-1.7e-05
-3.1e-05,-5e-06
-2.7e-05,2e-06
-2.6e-05,-2e-06
-4e-05,-1.9e-05
-3.3e-05,-1.4e-05
-3.5e-05,-1.2e-05
-3.3e-05,-4e-06
-3.2e-05,-1.4e-05
-4.4e-05,-3.4e-05
-3.3e-05,-2.6e-05
-3.4e-05,-1.7e-05
-4.8e-05,-2.8e-05
-4.2e-05,-2.9e-05
-2.5e-05,-2e-05
-1.2e-05,-8e-06
-3.8e-05,-1.7e-05
-4.2e-05,-2e-05
-3.8e-05,-2.6e-05
-3.3e-05,-2.7e-05
-3.2e-05,-2.6e-05
-2.9e-05,-2.6e-05
-3.9e-05,-3.6e-05
-3.2e-05,-3e-05
-3.9e-05,-3.3e-05
-3.3e-05,-1e-05
-4.7e-05,-1.7e-05
-4.6e-05,-6e-06
-5.3e-05,-2e-05
-5.3e-05,-2.1e-05
-5.8e-05,-2.7e-05
-5.2e-05,-2.7e-05
-5.1e-05,-3e-05
-5.4e-05,-4.1e-05
-5.1e-05,-3.8e-05
-5.1e-05,-3.2e-05
-4e-05,-2.4e-05
-6.8e-05,-4.2e-05
-7.5e-05,-4.2e-05
-5.4e-05,-2.6e-05
-6.6e-05,-2.8e-05
-7.3e-05,-3.4e-05
-6.9e-05,-3.2e-05
-5.3e-05,-1.8e-05
-4.9e-05,-1.8e-05
-5.5e-05,-2.6e-05
-6.7e-05,-3.8e-05
-6.2e-05,-3e-05
-5.9e-05,-3.6e-05
-5.5e-05,-3.2e-05
-5.8e-05,-3.4e-05
-4.7e-05,-2.4e-05
-4.8e-05,-2.2e-05
-3.7e-05,-2.2e-05
-5.7e-05,-3.3e-05
-6.3e-05,-3.9e-05
-4.6e-05,-3.4e-05
-4.3e-05,-3.9e-05
-4.3e-05,-3.4e-05
-5.5e-05,-4.6e-05
-6.3e-05,-5.1e-05
-5.1e-05,-3.4e-05
-4e-05,-3.3e-05
-4.3e-05,-3.5e-05
-4.3e-05,-2.5e-05
-4.6e-05,-2.2e-05
-4.7e-05,-2.9e-05
-4.3e-05,-2.4e-05
-5.7e-05,-3.4e-05
-4.3e-05,-2.5e-05
-4.4e-05,-2.3e-05
-4.7e-05,-2.7e-05
-5.8e-05,-4.6e-05
-3.1e-05,-3.1e-05
-1.7e-05,-2.2e-05
-3.9e-05,-3.8e-05
-4.2e-05,-3.7e-05
-3.2e-05,-2.5e-05
-3e-05,-1.4e-05
-4.4e-05,-3.1e-05
-5.4e-05,-4.7e-05
-4.6e-05,-4e-05
-3.8e-05,-2.7e-05
-4e-05,-2.7e-05
-6.1e-05,-4e-05
-5.6e-05,-3.2e-05
-3.8e-05,-2e-05
-3.4e-05,-1.9e-05
-4.4e-05,-2.5e-05
-4.5e-05,-3.1e-05
-4.1e-05,-3.9e-05
-4.4e-05,-4.7e-05
-4.5e-05,-5.6e-05
-3.3e-05,-4.2e-05
-1.5e-05,-2.5e-05
-2.4e-05,-4.2e-05
-2e-05,-4.4e-05
-3.9e-05,-6.7e-05
-5.4e-05,-8.1e-05
-5.9e-05,-8.6e-05
-3.4e-05,-5.5e-05
-3e-05,-6.3e-05
-2.8e-05,-6.2e-05
-2.5e-05,-5.6e-05
-1.4e-05,-4.6e-05
-3.4e-05,-5.1e-05
-4.2e-05,-5.1e-05
-4.2e-05,-4.9e-05
-4.5e-05,-4.9e-05
-4.1e-05,-4.8e-05
-5.3e-05,-6.3e-05
-5.8e-05,-7.3e-05
-2.4e-05,-5.3e-05
-1.3e-05,-5.1e-05
-2.5e-05,-5.3e-05
-3.8e-05,-5.9e-05
-2.7e-05,-5.1e-05
-2.8e-05,-5e-05
-5.1e-05,-7.2e-05
-4.2e-05,-5.9e-05
-2.9e-05,-5.1e-05
-3e-05,-6.1e-05
-3.3e-05,-5.8e-05
-5.3e-05,-6.5e-05
-5e-05,-6.3e-05
-3.7e-05,-5.5e-05
-2.8e-05,-5.4e-05
-4.2e-05,-6.9e-05
-5.2e-05,-7.3e-05
-4.6e-05,-7.1e-05
-3.2e-05,-6.3e-05
-4.6e-05,-7.4e-05
-4.1e-05,-6.9e-05
-2.5e-05,-4.6e-05
-5e-05,-7.2e-05
-3.2e-05,-5.6e-05
-1.8e-05,-5.1e-05
-9e-06,-3e-05
-2.2e-05,-3.4e-05
-2.6e-05,-3.4e-05
-3.2e-05,-3.4e-05
-2.5e-05,-3.1e-05
-4.7e-05,-5.2e-05
-3.3e-05,-4.3e-05
-3.7e-05,-4.6e-05
-3.5e-05,-4.2e-05
-3.1e-05,-3.8e-05
-4.8e-05,-4e-05
-6.7e-05,-5.2e-05
-3.2e-05,-3e-05
-2.9e-05,-3.2e-05
-4.2e-05,-3.3e-05
-3.1e-05,-2.6e-05
-5.7e-05,-5.3e-05
-2.9e-05,-3.3e-05
-5.7e-05,-5.2e-05
-4.8e-05,-4.4e-05
-5e-05,-3.7e-05
-5.8e-05,-4.2e-05
-3.9e-05,-3e-05
-3.4e-05,-2.9e-05
-4.5e-05,-3.8e-05
-4.6e-05,-4.5e-05
-5.7e-05,-6.1e-05
-4.9e-05,-4.3e-05
-4e-05,-4e-05
-4.5e-05,-4.5e-05
-4.4e-05,-4.2e-05
-4.7e-05,-5e-05
-4.7e-05,-6.8e-05
-5.5e-05,-8.5e-05
-5.3e-05,-7.9e-05
-4.2e-05,-6e-05
-4.2e-05,-6.2e-05
-5.1e-05,-6.8e-05
-4.7e-05,-6.8e-05
-4.9e-05,-6.3e-05
-5.3e-05,-6.5e-05
-5.7e-05,-7.9e-05
-4.8e-05,-7.1e-05
-3e-05,-6e-05
-4.2e-05,-6.5e-05
-4.3e-05,-6.9e-05
-3.8e-05,-6.1e-05
-3.3e-05,-6.1e-05
-4.2e-05,-7.6e-05
-5.1e-05,-8.3e-05
-2.4e-05,-6.6e-05
-2.5e-05,-7.2e-05
-2.7e-05,-7.8e-05
-5.3e-05,-9.1e-05
-5.9e-05,-9e-05
-3e-05,-6.7e-05
-3.2e-05,-8e-05
-3.7e-05,-8.2e-05
-3.7e-05,-8.2e-05
-4.8e-05,-9.9e-05
-4.1e-05,-0.000102
-3.1e-05,-9.3e-05
-4.2e-05,-8.6e-05
-5.4e-05,-9.2e-05
-3.6e-05,-6.3e-05
-2.5e-05,-5.2e-05
-2.8e-05,-5.9e-05
-4.2e-05,-6.4e-05
-4.5e-05,-7.4e-05
-2.3e-05,-6e-05
-3.1e-05,-6.3e-05
-3.5e-05,-7.6e-05
-2.9e-05,-6.9e-05
-2.6e-05,-6.7e-05
-3.9e-05,-7.2e-05
-5.1e-05,-7.4e-05
-3.2e-05,-7.2e-05
-1.2e-05,-6.5e-05
-2.2e-05,-6.3e-05
-4e-05,-6.2e-05
-2.6e-05,-4.7e-05
-4.2e-05,-6.2e-05
-4.9e-05,-6.8e-05
-4.3e-05,-6.4e-05
-4.9e-05,-7.1e-05
-2.2e-05,-4.6e-05
-2.8e-05,-5.7e-05
-4.3e-05,-7.2e-05
-4.6e-05,-6.7e-05
-3.4e-05,-5.6e-05
-5e-05,-7.1e-05
-5.6e-05,-6.8e-05
-4.4e-05,-5.7e-05
-5.2e-05,-7.1e-05
-4.9e-05,-7e-05
-4.5e-05,-7.1e-05
-6.8e-05,-8.5e-05
-6.2e-05,-7.2e-05
-5.8e-05,-7.4e-05
-5.1e-05,-7e-05
-4.6e-05,-6.7e-05
-4.8e-05,-7.9e-05
-4.8e-05,-7.1e-05
-2.5e-05,-5.1e-05
-4.8e-05,-8.1e-05
-4.6e-05,-8e-05
-3.4e-05,-6.6e-05
-3.3e-05,-6.8e-05
-4e-05,-7.2e-05
-4.6e-05,-7e-05
-5e-05,-7.9e-05
-2.7e-05,-6.6e-05
-2.2e-05,-6.1e-05
-4.6e-05,-8.3e-05
-6.4e-05,-9.1e-05
-3.4e-05,-5.9e-05
-4.3e-05,-7e-05
-5.8e-05,-7.1e-05
-5.6e-05,-6.6e-05
-4.7e-05,-7.2e-05
-4.2e-05,-6.2e-05
-4.5e-05,-5.1e-05
-4.9e-05,-5.6e-05
-5.5e-05,-5.9e-05
-5.6e-05,-6.3e-05
-3.9e-05,-5.8e-05
-3.3e-05,-5.2e-05
-3.5e-05,-4.8e-05
-4.9e-05,-5.5e-05
-4.5e-05,-5.2e-05
-4.8e-05,-4.9e-05
-5.9e-05,-5.1e-05
-3.4e-05,-4.5e-05
-3.5e-05,-4.6e-05
-3.6e-05,-4.5e-05
-6e-05,-6.3e-05
-5.5e-05,-5.4e-05
-4.4e-05,-4.2e-05
-5.2e-05,-4.8e-05
-5.3e-05,-4.1e-05
-5.1e-05,-4.3e-05
-4.3e-05,-5.3e-05
-4.8e-05,-6.1e-05
-6.1e-05,-6.2e-05
-4.2e-05,-4.2e-05
-5.4e-05,-4.7e-05
-5.6e-05,-5.6e-05
-5.2e-05,-5.5e-05
-4.8e-05,-4.5e-05
-4.2e-05,-5.1e-05
-4.6e-05,-5.6e-05
-4.2e-05,-4.5e-05
-4.5e-05,-5.3e-05
-2.7e-05,-4.2e-05
-3.2e-05,-3.4e-05
-4.9e-05,-4e-05
-5.3e-05,-4.6e-05
-4.9e-05,-5.6e-05
-2.8e-05,-3.7e-05
-3.1e-05,-3.6e-05
-4e-05,-4.4e-05
-3.7e-05,-4.2e-05
-3.8e-05,-5.6e-05
-4.3e-05,-4.9e-05
-4.5e-05,-5.2e-05
-5.2e-05,-6e-05
-4.9e-05,-5.1e-05
-4.7e-05,-6.1e-05
-6.1e-05,-8e-05
-2.4e-05,-5e-05
-2.5e-05,-4.7e-05
-3.8e-05,-5.7e-05
-5e-05,-6.3e-05
-6.1e-05,-6.4e-05
-4.5e-05,-4.2e-05
-4.1e-05,-4.9e-05
-4.4e-05,-5.1e-05
-4.2e-05,-5.3e-05
-3.5e-05,-5e-05
-5e-05,-5.5e-05
-2.9e-05,-3.5e-05
-2e-05,-3.4e-05
-4e-05,-5.5e-05
-3e-05,-4e-05
-1.9e-05,-3.4e-05
-3.4e-05,-5e-05
-3.9e-05,-4.1e-05
-5.5e-05,-5.7e-05
-4.3e-05,-4.3e-05
-4.5e-05,-3.8e-05
-3.4e-05,-3.4e-05
-3.2e-05,-3.6e-05
-1.8e-05,-2.8e-05
-2.1e-05,-2.6e-05
-3.4e-05,-2.9e-05
-3.2e-05,-3.4e-05
-2.4e-05,-2.9e-05
-2.8e-05,-3.1e-05
-2.9e-05,-2.9e-05
-3.3e-05,-3.4e-05
-3.4e-05,-4.7e-05
-4.9e-05,-5.6e-05
-4.8e-05,-5.2e-05
-4.4e-05,-4.5e-05
-2.4e-05,-2.4e-05
-3.4e-05,-4e-05
-4.4e-05,-3.7e-05
-3.2e-05,-3.3e-05
-2e-05,-3e-05
-6e-06,-3.6e-05
-2.6e-05,-5.4e-05
-1.9e-05,-4.3e-05
-2.5e-05,-4.6e-05
-1e-05,-3.2e-05
-1.7e-05,-3.7e-05
-1.6e-05,-2.9e-05
-4.1e-05,-4.7e-05
-3.5e-05,-4e-05
-2.7e-05,-3.7e-05
-2.2e-05,-2.8e-05
-2.6e-05,-3e-05
-1.6e-05,-1e-05
-3.3e-05,-2e-05
-2.1e-05,-7e-06
-1.7e-05,-5e-06
-1.9e-05,-7e-06
-2.3e-05,-2.1e-05
-2.9e-05,-2.1e-05
-2.1e-05,-1.4e-05
-8e-06,-1.3e-05
-8e-06,-1.3e-05
-2.5e-05,-2e-05
-3e-05,-2.1e-05
-4.6e-05,-3.2e-05
-1.1e-05,4e-06
-3e-05,-2.5e-05
-1.8e-05,-2e-06
-3.1e-05,-1.4e-05
-3.1e-05,-1.7e-05
-3.4e-05,-1.2e-05
-2.8e-05,-3e-06
-2.4e-05,1e-06
-8e-06,2.4e-05
-2e-05,1.7e-05
-3.8e-05,1e-06
-3.5e-05,-3e-06
-3e-05,-7e-06
-3e-05,-1.1e-05
-2.7e-05,-1.2e-05
-1.6e-05,-1.4e-05
-2e-06,-4e-06
-8e-06,-1.3e-05
0.0,0.0
-1.7e-05,-1.3e-05
-8e-06,-4e-06
-8e-06,-1.3e-05
-1.4e-05,-8e-06
-3e-05,-1.3e-05
-6e-05,-3.4e-05
-2.5e-05,-1.1e-05
-2.9e-05,-1.7e-05
-3.8e-05,-3.5e-05
-1.9e-05,-5.7e-05
-2.9e-05,-6.6e-05
-1.4e-05,-4.1e-05
1.3e-05,-2e-05
-1.8e-05,-4.6e-05
-1.6e-05,-2.9e-05
-2.6e-05,-3.5e-05
-2.7e-05,-4.3e-05
-1.2e-05,-3.9e-05
-1.3e-05,-3.4e-05
-2.6e-05,-5.2e-05
-1.8e-05,-3.7e-05
-2.7e-05,-5e-05
3e-06,-2.3e-05
-1.1e-05,-3.3e-05
-5.1e-05,-6.5e-05
-4.4e-05,-5.8e-05
-1.3e-05,-3.4e-05
-2.1e-05,-3.1e-05
-1.3e-05,-2.1e-05
-3.5e-05,-4.5e-05
-2.1e-05,-3.7e-05
-1.9e-05,-3.2e-05
-2.4e-05,-3.8e-05
-2.2e-05,-3.7e-05
-1.7e-05,-3e-05
-2.5e-05,-4.6e-05
-2.4e-05,-3.5e-05
-2.1e-05,-2.7e-05
-3.5e-05,-3.2e-05
-4.1e-05,-4.4e-05
-1.9e-05,-2.7e-05
-2.3e-05,-2e-05
-4.5e-05,-3.9e-05
-3.7e-05,-3.8e-05
-4.2e-05,-4.5e-05
-4.9e-05,-5.1e-05
-4.6e-05,-4.4e-05
-3e-05,-3e-05
-1.3e-05,-2.2e-05
-3.3e-05,-4.8e-05
-5.1e-05,-5.6e-05
-4.4e-05,-5.7e-05
-2.2e-05,-2.6e-05
-3.4e-05,-3e-05
-4.6e-05,-5.2e-05
-2.7e-05,-2.7e-05
-4e-05,-2.5e-05
-3.3e-05,-2.1e-05
-4e-05,-2.3e-05
-4.8e-05,-3.4e-05
-4.5e-05,-4.6e-05
-4.2e-05,-3.8e-05
-3.2e-05,-2.9e-05
-3.1e-05,-3.5e-05
-5.2e-05,-4.6e-05
-4e-05,-4.6e-05
-4.5e-05,-4e-05
-3.7e-05,-3.9e-05
-2.9e-05,-3.2e-05
-2.5e-05,-2.6e-05
-1.7e-05,-1.5e-05
-2.6e-05,-1.6e-05
-1.4e-05,-1.3e-05
-2e-05,-2.3e-05
-3.1e-05,-2.6e-05
-1.7e-05,-1.7e-05
-3e-05,-2.7e-05
-4e-06,-9e-06
-1.1e-05,-2e-05
-1.6e-05,-2.1e-05
-2.2e-05,-1.4e-05
-3.1e-05,-2.4e-05
-3.6e-05,-2.3e-05
-3.8e-05,-2.9e-05
-1e-05,-2e-05
7e-06,3e-06
-2e-06,3e-06
-3.6e-05,-2.7e-05
-3.1e-05,-2.6e-05
-2.2e-05,-2e-05
-2.3e-05,-1.9e-05
-2e-06,-4e-06
-1.8e-05,-2e-06
-4.6e-05,-2.6e-05
-1.8e-05,-1.6e-05
-2.2e-05,-2.2e-05
-3.3e-05,-2.7e-05
-3e-05,-2.3e-05
-1.9e-05,-1.6e-05
-2.5e-05,-2.4e-05
-5.3e-05,-5.1e-05
-5e-05,-4.4e-05
-3e-05,-2.5e-05
-3.2e-05,-3e-05
-1.6e-05,-1e-05
-2.7e-05,-1.1e-05
-2.4e-05,-8e-06
-4e-06,8e-06
-2.4e-05,-3e-06
-2.5e-05,8e-06
-3.4e-05,-4e-06
-1.2e-05,3e-06
-3.3e-05,-1.4e-05
-2.6e-05,-1e-05
-3e-05,-6e-06
-2.5e-05,-8e-06
-2.9e-05,-1.4e-05
-2.5e-05,-7e-06
-3.3e-05,-1.8e-05
-2.4e-05,-1.3e-05
-1.9e-05,-1.3e-05
-2.5e-05,-1.2e-05
-2.8e-05,-1.6e-05
-2e-05,-5e-06
-1.1e-05,-5e-06
-1.9e-05,-3.2e-05
-1.5e-05,-2.9e-05
-2.4e-05,-3.8e-05
-5e-06,-2.3e-05
-9e-06,-9e-06
-2.5e-05,-2.8e-05
-3.2e-05,-3.5e-05
-3.5e-05,-5.1e-05
-3.2e-05,-4.2e-05
-2.4e-05,-2.1e-05
-2.4e-05,-3e-05
-1.2e-05,-2.2e-05
-3.2e-05,-4.2e-05
3e-06,-1.5e-05
-7e-06,-9e-06
-2.1e-05,-2.4e-05
-2.5e-05,-3e-05
-3.2e-05,-3.1e-05
-3e-05,-2.8e-05
-1.7e-05,-1.7e-05
-3.5e-05,-3.1e-05
-2.2e-05,-2.3e-05
-4.1e-05,-4.2e-05
-2e-05,-2.3e-05
-3.3e-05,-3.5e-05
-2.4e-05,-3.1e-05
-4.2e-05,-3.5e-05
-3.4e-05,-2e-05
-1.5e-05,-9e-06
-9e-06,-3e-06
-2.1e-05,-1.9e-05
-2.5e-05,-3e-05
-1.4e-05,-1.1e-05
-2.8e-05,-1.7e-05
-1.3e-05,1e-06
-2.7e-05,-1.1e-05
-3.6e-05,-1.9e-05
-1.1e-05,-1.1e-05
-1.5e-05,-1.9e-05
-2.5e-05,-2.2e-05
-2.1e-05,-1.6e-05
-2.3e-05,-1.8e-05
-1.5e-05,-8e-06
-3.2e-05,-1.5e-05
-3e-05,-2.3e-05
8e-06,3e-06
-9e-06,-7e-06
-0.0,-2e-06
-1.7e-05,-9e-06
-6e-06,-8e-06
1.9e-05,1.8e-05
2.6e-05,2.4e-05
2.6e-05,2.3e-05
1.9e-05,1.6e-05
6e-05,6.1e-05
4.6e-05,4.2e-05
5.6e-05,5.4e-05
6.2e-05,5.5e-05
7.4e-05,5.8e-05
9.2e-05,7.2e-05
0.000119,0.000122
0.00013,0.000135
0.00015,0.000153
0.000145,0.000156
0.000155,0.000162
0.000165,0.000181
0.000188,0.000204
0.00019,0.000194
0.000231,0.000235
0.000235,0.000235
0.000234,0.000242
0.000247,0.000253
0.000257,0.000264
0.000258,0.000258
0.000286,0.000286
0.000285,0.000282
0.000334,0.000323
0.000302,0.000304
0.000268,0.000278
0.000235,0.000245
0.000291,0.000282
0.000275,0.000251
0.000235,0.00022
0.000224,0.000206
0.000225,0.000201
0.000223,0.000201
0.000192,0.000169
0.000162,0.000139
-1.2e-05,-4.9e-05
-4e-05,-6.8e-05
-4.2e-05,-7e-05
-5e-05,-7.2e-05
-4.3e-05,-5.8e-05
-3.2e-05,-4.6e-05
-2.5e-05,-5e-05
-3.8e-05,-6.6e-05
-1.7e-05,-3.5e-05
-6.2e-05,-6.8e-05
-3e-05,-4.1e-05
-3.3e-05,-4.4e-05
-2.5e-05,-3.6e-05
-2.6e-05,-5.1e-05
-1.5e-05,-3.5e-05
-1.1e-05,-2.8e-05
-3.2e-05,-5.2e-05
-2.5e-05,-5.4e-05
-1.5e-05,-3.9e-05
-1.7e-05,-3.5e-05
-2e-06,-2.7e-05
-3.1e-05,-5.5e-05
-2.5e-05,-4.8e-05
-1.8e-05,-4.3e-05
-5e-06,-3e-05
-2e-05,-4.3e-05
-1.6e-05,-3.3e-05
-1.2e-05,-3e-05
-1.8e-05,-2.8e-05
-2.3e-05,-3.4e-05
-2.1e-05,-3.2e-05
-1.1e-05,-2.7e-05
-2.4e-05,-4.1e-05
-2.3e-05,-4.2e-05
-2.6e-05,-5.1e-05
-1.3e-05,-3.4e-05
-2e-05,-3.8e-05
-3e-05,-4.6e-05
-1.6e-05,-4.7e-05
-1e-05,-4e-05
-3e-05,-5.5e-05
-1.5e-05,-4.7e-05
-1.1e-05,-4.6e-05
-1.5e-05,-4.4e-05
-2.9e-05,-5.5e-05
-3.5e-05,-6.1e-05
-3.6e-05,-5.9e-05
-3.6e-05,-6.4e-05
-3e-05,-6.2e-05
-2.4e-05,-6.3e-05
-1.3e-05,-4.6e-05
-2.6e-05,-6.4e-05
-1.9e-05,-5.7e-05
-2.9e-05,-6.6e-05
-1.4e-05,-4.1e-05
1.3e-05,-2e-05
-1.8e-05,-4.6e-05
-1.6e-05,-2.9e-05
-2.6e-05,-3.5e-05
-2.7e-05,-4.3e-05
-1.2e-05,-3.9e-05
-1.3e-05,-3.4e-05
-2.6e-05,-5.2e-05
-1.8e-05,-3.7e-05
-2.7e-05,-5e-05
3e-06,-2.3e-05
-1.1e-05,-3.3e-05
-5.1e-05,-6.5e-05
-4.4e-05,-5.8e-05
-1.3e-05,-3.4e-05
