EEG_Fp1,EEG_Fp2
-7.6e-05,-8e-05
-8.8e-05,-9.7e-05
-4.6e-05,-3.3e-05
-7e-06,1.3e-05
-1.8e-05,-3.3e-05
-8e-06,-3.8e-05
2.1e-05,1.9e-05
6.1e-05,6.5e-05
8.2e-05,5.8e-05
7.8e-05,1.6e-05
9.4e-05,5.1e-05
0.000128,0.000109
0.000136,9.4e-05
0.000136,6e-05
0.000133,4.9e-05
0.000156,0.000114
0.000174,0.000122
0.000192,0.000103
0.000179,0.000108
0.000196,0.000169
0.000209,0.000191
0.000211,0.000155
0.000194,0.000106
0.000194,0.000139
0.000182,0.000164
0.000172,0.000101
0.000166,7.5e-05
0.000167,0.000108
0.000177,0.000137
0.000169,0.000112
0.000158,6.9e-05
0.000141,7.7e-05
0.000139,0.000131
0.000127,0.000129
0.000115,6.7e-05
9.4e-05,4.4e-05
9.6e-05,7.8e-05
9.8e-05,6.9e-05
8e-05,3.2e-05
5e-05,-3e-06
5.9e-05,2.4e-05
5.5e-05,4.5e-05
4.8e-05,3.2e-05
1.9e-05,-2.7e-05
1.5e-05,4e-06
1.5e-05,3.1e-05
8e-06,2e-06
-1e-06,-4.5e-05
-1.7e-05,-4.9e-05
-3e-06,1.2e-05
-1.6e-05,-3e-06
-3.1e-05,-5.6e-05
-6.3e-05,-9.8e-05
-6.7e-05,-7.1e-05
-6.3e-05,-3.7e-05
-8.9e-05,-7.8e-05
-9.6e-05,-0.00011
-8.7e-05,-6.3e-05
-8e-05,-4e-05
-0.000104,-0.000106
-0.000116,-0.000128
-0.000126,-0.000102
-0.000124,-7.3e-05
-0.000129,-9.5e-05
-0.000139,-0.000151
-0.000148,-0.000153
-0.000135,-0.000103
-0.000136,-0.000116
-0.000142,-0.000162
-0.000153,-0.000159
-0.000145,-0.000107
-0.000149,-9e-05
-0.000151,-0.000151
-0.000156,-0.000186
-0.000163,-0.000135
-0.000157,-9.7e-05
-0.000149,-0.000127
-0.00017,-0.00018
-0.000169,-0.000145
-0.000159,-0.000116
-0.000155,-0.000138
-0.000173,-0.000159
-0.000165,-0.000144
-0.000159,-0.000102
-0.000155,-9.8e-05
-0.000157,-0.000151
-0.000173,-0.000184
-0.000158,-0.000132
-0.000152,-0.000104
-0.000156,-0.000143
-0.000168,-0.000175
-0.000174,-0.000164
-0.000156,-0.000113
-0.000169,-0.000132
-0.000143,-0.000143
-0.000132,-0.000116
-0.000129,-8.2e-05
-0.000118,-8.7e-05
-0.000132,-0.000139
-0.000154,-0.000149
-0.000138,-0.000109
-0.00014,-0.000116
-0.000148,-0.000157
-0.000158,-0.00016
-0.000151,-0.000122
-0.000148,-0.000104
-0.000158,-0.000146
-0.000173,-0.000169
-0.00017,-0.000142
-0.000158,-9.5e-05
-0.000163,-0.000149
-0.000182,-0.000219
-0.000173,-0.00017
-0.00015,-0.000119
-0.000158,-0.000135
-0.000175,-0.000193
-0.000167,-0.000166
-0.000157,-9.8e-05
-0.00015,-9.7e-05
-0.000156,-0.000142
-0.000165,-0.000161
-0.000161,-0.00011
-0.00015,-0.0001
-0.000156,-0.000156
-0.000164,-0.000187
-0.000162,-0.000142
-0.000162,-0.000106
-0.00015,-0.000144
-0.000153,-0.000191
-0.000152,-0.000154
-0.000147,-9e-05
-0.000149,-9.5e-05
-0.000155,-0.000134
-0.000162,-0.000148
-0.000145,-0.000102
-0.000147,-9.9e-05
-0.000164,-0.000157
-0.000165,-0.000172
-0.000163,-0.000137
-0.000148,-0.000104
-0.00015,-0.000142
-0.000165,-0.000179
-0.000169,-0.000159
-0.000167,-0.000116
-0.000168,-0.000135
-0.000185,-0.000199
-0.000165,-0.000147
-0.000164,-0.000105
-0.000165,-0.000104
-0.000165,-0.000163
-0.000153,-0.000164
-0.000142,-0.000121
-0.000152,-0.000123
-0.000158,-0.000145
-0.000165,-0.000163
-0.000164,-0.000122
-0.000155,-0.000109
-0.000155,-0.000159
-0.000165,-0.000193
-0.000173,-0.000159
-0.000155,-0.000119
-0.000155,-0.000156
-0.000145,-0.000176
-0.000142,-0.000155
-0.000135,-0.000108
-0.000128,-0.000136
-0.000129,-0.000157
-0.000137,-0.000148
-0.00014,-0.000113
-0.000131,-9.6e-05
-0.000135,-0.000148
-0.000146,-0.00016
-0.000156,-0.000137
-0.000153,-0.00013
-0.000145,-0.000147
-0.000144,-0.000165
-0.000142,-0.000127
-0.000137,-0.000106
-0.000136,-0.000138
-0.000157,-0.000179
-0.000144,-0.000148
-0.00014,-9.9e-05
-0.000139,-0.000126
-0.000137,-0.000176
-0.000141,-0.000156
-0.000131,-0.000113
-0.000116,-0.000109
-0.000125,-0.000168
-0.000133,-0.000169
-0.000124,-0.000123
-0.000114,-8.9e-05
-0.00011,-0.000122
-0.000127,-0.000157
-0.000123,-0.000111
-0.000118,-8.3e-05
-0.000125,-0.000127
-0.000135,-0.000171
-0.000127,-0.000127
-0.000122,-0.0001
-0.00012,-0.000113
-0.000126,-0.000161
-0.000125,-0.000154
-0.000117,-9.7e-05
-0.00011,-8.2e-05
-0.000116,-0.000131
-0.000135,-0.000147
-0.000121,-0.000111
-0.00012,-0.000101
-0.000111,-0.000114
-0.000127,-0.000153
-0.000112,-0.000118
-0.000101,-8e-05
-0.000109,-0.000111
-0.000118,-0.000153
-0.000123,-0.000123
-0.000111,-6.8e-05
-0.000109,-8.9e-05
-0.000115,-0.000156
-0.00011,-0.000144
-0.000106,-9.3e-05
-9.4e-05,-7.2e-05
-0.000106,-0.000128
-0.000111,-0.00014
-0.000105,-9.4e-05
-9.3e-05,-6.7e-05
-0.000102,-0.000114
-0.00012,-0.000151
-0.000123,-0.000114
-0.00011,-7.2e-05
-9.8e-05,-9.6e-05
-0.000104,-0.000148
-9.6e-05,-0.000111
-8.9e-05,-7e-05
-0.000101,-6.7e-05
-9.1e-05,-0.000102
-0.000102,-0.000119
-9.8e-05,-7.6e-05
-7.6e-05,-5.6e-05
-8.3e-05,-9.8e-05
-0.000101,-0.000118
-0.0001,-7.9e-05
-9.2e-05,-6.1e-05
-0.0001,-0.000107
-0.000111,-0.000136
-9.2e-05,-8.8e-05
-7.7e-05,-4.9e-05
-7.7e-05,-8.8e-05
-8.7e-05,-0.000111
-8e-05,-7.5e-05
-8.3e-05,-4.7e-05
-8.9e-05,-6.8e-05
-9.7e-05,-0.000111
-0.000106,-0.000116
-0.0001,-7.7e-05
-9.1e-05,-6.3e-05
-9.7e-05,-0.000108
-9.5e-05,-0.000126
-9.1e-05,-7.6e-05
-8.3e-05,-5e-05
-8.3e-05,-9.5e-05
-9.4e-05,-0.000142
-9.3e-05,-9.1e-05
-8e-05,-3.8e-05
-7.6e-05,-5.1e-05
-8.1e-05,-9.7e-05
-8.5e-05,-8.1e-05
-8.3e-05,-4.8e-05
-8.8e-05,-6.6e-05
-9.2e-05,-0.000131
-8.9e-05,-0.000123
-9e-05,-7.7e-05
-9.5e-05,-5.1e-05
-9.1e-05,-0.000105
-9.3e-05,-0.000127
-9.5e-05,-8.7e-05
-7.6e-05,-4.7e-05
-7.9e-05,-8.2e-05
-9.4e-05,-0.000122
-6.9e-05,-5.5e-05
-6.2e-05,-1.7e-05
-7.3e-05,-6.1e-05
-8.1e-05,-0.000119
-7.6e-05,-9.3e-05
-5.9e-05,-3.7e-05
-6.1e-05,-4.3e-05
-7.8e-05,-0.000114
-7.5e-05,-0.000111
-5.8e-05,-3.8e-05
-5.4e-05,-9e-06
-6.8e-05,-6.6e-05
-6.9e-05,-8.5e-05
-5.4e-05,-3e-05
-5.5e-05,-2.3e-05
-5.4e-05,-6.5e-05
-7.9e-05,-8.8e-05
-7.3e-05,-5.4e-05
-6.5e-05,-3e-05
-6.6e-05,-7.1e-05
-7.6e-05,-0.000103
-9.6e-05,-9.3e-05
-8e-05,-4.2e-05
-8.3e-05,-5.5e-05
-8.3e-05,-0.000101
-8.4e-05,-9.5e-05
-7.6e-05,-4.5e-05
-6.2e-05,-3.2e-05
-7.2e-05,-8.6e-05
-7.3e-05,-0.000104
-5.6e-05,-5.4e-05
-4e-05,-1e-05
-5.4e-05,-6.6e-05
-7.4e-05,-9.3e-05
-7.2e-05,-4.9e-05
-5.5e-05,-2.4e-05
-6.9e-05,-6.7e-05
-7e-05,-9.5e-05
-7.2e-05,-8.4e-05
-6.4e-05,-3.8e-05
-5.5e-05,-4.4e-05
-7.4e-05,-0.000101
-5.7e-05,-9.2e-05
-5.9e-05,-4.9e-05
-6.1e-05,-3.2e-05
-6.8e-05,-8e-05
-7.4e-05,-9.4e-05
-6.8e-05,-3.6e-05
-7.4e-05,-2.7e-05
-6.9e-05,-6.9e-05
-6.9e-05,-0.000112
-7e-05,-6.5e-05
-6.4e-05,-4.6e-05
-6.4e-05,-8.5e-05
-6.3e-05,-9.4e-05
-7.2e-05,-7e-05
-7.7e-05,-2.8e-05
-7.2e-05,-3.5e-05
-5.3e-05,-7.9e-05
-5.1e-05,-6.7e-05
-4.7e-05,-2.1e-05
-3.9e-05,-2.2e-05
-5e-05,-6.4e-05
-6.4e-05,-9.8e-05
-6.1e-05,-7.8e-05
-6.2e-05,-6.2e-05
-5.6e-05,-8.7e-05
-7.2e-05,-0.00012
-6.6e-05,-5.4e-05
-6.7e-05,-2.6e-05
-7.8e-05,-6.4e-05
-7.6e-05,-9.4e-05
-7.9e-05,-8.3e-05
-7.2e-05,-4.9e-05
-7.5e-05,-8.5e-05
-8.5e-05,-0.000127
-8.9e-05,-0.000115
-7.7e-05,-8.1e-05
-7.2e-05,-5.6e-05
-6.8e-05,-8.8e-05
-8.2e-05,-9.9e-05
-8.6e-05,-5.7e-05
-7.7e-05,-4.9e-05
-8.3e-05,-8e-05
-9.5e-05,-0.00012
-8.1e-05,-9.7e-05
-6.8e-05,-6.5e-05
-6.4e-05,-6.7e-05
-7.1e-05,-0.000113
-8.1e-05,-9.9e-05
-7.3e-05,-5.1e-05
-7.5e-05,-6.7e-05
-6.9e-05,-0.00012
-7.6e-05,-0.0001
-7.6e-05,-5.6e-05
-6.1e-05,-4.7e-05
-6.5e-05,-7.8e-05
-7.2e-05,-0.00011
-7e-05,-5.6e-05
-6.8e-05,-4e-05
-6e-05,-7.2e-05
-6.4e-05,-0.00011
-5.3e-05,-7.9e-05
-5.4e-05,-4.1e-05
-5.9e-05,-7.6e-05
-6.4e-05,-0.000119
-6.3e-05,-8.1e-05
-5.6e-05,-3.1e-05
-6e-05,-5.7e-05
-7e-05,-9.8e-05
-7.4e-05,-9e-05
-6.9e-05,-4.9e-05
-4.6e-05,-2.4e-05
-6.5e-05,-8.4e-05
-6.9e-05,-9.7e-05
-7.9e-05,-6.8e-05
-6.1e-05,-2.2e-05
-5.7e-05,-6.8e-05
-8.3e-05,-0.000122
-8.8e-05,-9.3e-05
-7.2e-05,-4.9e-05
-8.3e-05,-8.3e-05
-8.2e-05,-0.000122
-8.5e-05,-9.5e-05
-7.7e-05,-6.2e-05
-7.8e-05,-8.2e-05
-7.5e-05,-0.000111
-7.8e-05,-0.000107
-6.9e-05,-4.1e-05
-5.9e-05,-3.8e-05
-5.9e-05,-7.9e-05
-6.7e-05,-0.000118
-7.6e-05,-8e-05
-6.1e-05,-3e-05
-6.7e-05,-7.6e-05
-6.6e-05,-0.000101
-6.6e-05,-7.8e-05
-6.8e-05,-5.8e-05
-6.2e-05,-6.4e-05
-7.6e-05,-9.3e-05
-8e-05,-9e-05
-6.7e-05,-5.4e-05
-5.4e-05,-5.2e-05
-7.5e-05,-0.000116
-8.3e-05,-0.000105
-6.6e-05,-4.9e-05
-5.8e-05,-4.7e-05
-6.3e-05,-0.000113
-7.7e-05,-0.000131
-7.4e-05,-6.5e-05
-8.3e-05,-5.1e-05
-8.7e-05,-8.5e-05
-9e-05,-0.000105
-7.7e-05,-6.7e-05
-6.6e-05,-4.1e-05
-6.7e-05,-8e-05
-7.8e-05,-0.000123
-7.9e-05,-9.6e-05
-6.7e-05,-5.5e-05
-7.3e-05,-8.1e-05
-7.6e-05,-0.000132
-8.9e-05,-0.000134
-8.7e-05,-6.3e-05
-8.2e-05,-3.5e-05
-7.7e-05,-7.7e-05
-9.4e-05,-0.000118
-9.2e-05,-7.3e-05
-8.6e-05,-7.1e-05
-8.9e-05,-0.000115
-8.3e-05,-0.000127
-7.6e-05,-8e-05
-5.8e-05,-3.9e-05
-5.9e-05,-8.5e-05
-8.6e-05,-0.000124
-7.6e-05,-8.1e-05
-7.3e-05,-4e-05
-6.7e-05,-5.2e-05
-6.5e-05,-0.000106
-8.4e-05,-0.000116
-6.6e-05,-4.3e-05
-8.1e-05,-5.5e-05
-9.3e-05,-0.000118
-9.1e-05,-0.000133
-7.7e-05,-7.6e-05
-6.7e-05,-4e-05
-7.2e-05,-8.3e-05
-8.1e-05,-0.000114
-7.3e-05,-9.4e-05
-7e-05,-4.8e-05
-6.4e-05,-5.2e-05
-8.9e-05,-0.000105
-8.1e-05,-8.8e-05
-6.1e-05,-3.8e-05
-5.2e-05,-4.4e-05
-6.5e-05,-9.7e-05
-6.4e-05,-7.9e-05
-6e-05,-4.3e-05
-6.7e-05,-4.3e-05
-6.7e-05,-7.7e-05
-6.8e-05,-7.1e-05
-5.1e-05,-3e-05
-4.3e-05,9e-06
-3e-05,-2.5e-05
-2.3e-05,-4.3e-05
-1.5e-05,5e-06
1.6e-05,5.6e-05
2e-05,5e-05
5.1e-05,3.3e-05
5.1e-05,5.5e-05
7e-05,0.000114
8.1e-05,0.000111
0.00011,9.3e-05
0.00011,9.7e-05
0.00012,0.000142
0.000131,0.000146
0.000132,9.9e-05
0.00013,7.3e-05
0.000147,0.000118
0.000175,0.000188
0.000172,0.00016
0.000132,0.00011
0.000137,0.000151
0.000146,0.000186
0.000135,0.000136
0.000112,4.7e-05
0.000109,7.6e-05
0.000117,0.000137
0.000116,0.00012
8e-05,4.4e-05
7.1e-05,2.9e-05
6.8e-05,7.5e-05
7.5e-05,0.000101
7.5e-05,5.1e-05
6.1e-05,2e-05
6.2e-05,6e-05
5.1e-05,6.5e-05
3.8e-05,3.3e-05
2.1e-05,-2.5e-05
1.3e-05,6e-06
2.8e-05,5.8e-05
1.8e-05,2.4e-05
-8e-06,-3.4e-05
-8e-06,-2.5e-05
-1e-05,8e-06
-8e-06,-7e-06
-8e-06,-4.7e-05
-3.4e-05,-6.3e-05
-3.3e-05,-1.6e-05
-3.6e-05,-5e-06
-6.1e-05,-6.4e-05
-8.3e-05,-0.000114
-7.3e-05,-8.1e-05
-7.5e-05,-6e-05
-7.6e-05,-9.1e-05
-8.8e-05,-0.000126
-9.4e-05,-8.9e-05
-9e-05,-5.9e-05
-8.7e-05,-8e-05
-9.6e-05,-0.000141
-9.7e-05,-0.000134
-9.7e-05,-9e-05
-9.6e-05,-7.7e-05
-0.000121,-0.000152
-0.000117,-0.000144
-0.000122,-0.000106
-0.00013,-0.000113
-0.000133,-0.000177
-0.000156,-0.000208
-0.000163,-0.000152
-0.000152,-0.000124
-0.000155,-0.000176
-0.000166,-0.000207
-0.000157,-0.000159
-0.000139,-0.000123
-0.000149,-0.00015
-0.000161,-0.000202
-0.00016,-0.000177
-0.00015,-0.000124
-0.000148,-0.000157
-0.00016,-0.000223
-0.000156,-0.000191
-0.000159,-0.000132
-0.000155,-0.000147
-0.000158,-0.000177
-0.000161,-0.000188
-0.000156,-0.000165
-0.000175,-0.000143
-0.000169,-0.000181
-0.00017,-0.000218
-0.000165,-0.000186
-0.000153,-0.000145
-0.000148,-0.000167
-0.000173,-0.000207
-0.000181,-0.000183
-0.000155,-0.000129
-0.000152,-0.000139
-0.00017,-0.000195
-0.000177,-0.0002
-0.000165,-0.000161
-0.000156,-0.000148
-0.000163,-0.000198
-0.000173,-0.000199
-0.000169,-0.000144
-0.000167,-0.000139
-0.000158,-0.000158
-0.000162,-0.000182
-0.000158,-0.000155
-0.000143,-0.00012
-0.000146,-0.000148
-0.000152,-0.000176
-0.000159,-0.000173
-0.000156,-0.000131
-0.000155,-0.000166
-0.000162,-0.000184
-0.000176,-0.000171
-0.000157,-0.000134
-0.000149,-0.000125
-0.000156,-0.000173
-0.000167,-0.0002
-0.00014,-0.000131
-0.000127,-9.1e-05
-0.000143,-0.000138
-0.000135,-0.000179
-0.000133,-0.000131
-0.000127,-8.7e-05
-0.000135,-0.000135
-0.000146,-0.000175
-0.000144,-0.000153
-0.000141,-0.000113
-0.000137,-0.00013
-0.000156,-0.000183
-0.000137,-0.000173
-0.000136,-0.000125
-0.000137,-0.000101
-0.000145,-0.000149
-0.000164,-0.000198
-0.000152,-0.000153
-0.000138,-0.000109
-0.000134,-0.000143
-0.000136,-0.000169
-0.000141,-0.00015
-0.000137,-0.00011
-0.000139,-0.000122
-0.000139,-0.000161
-0.000143,-0.00015
-0.000111,-8.5e-05
-0.000109,-9.4e-05
-0.000134,-0.000156
-0.000139,-0.000157
-0.000113,-0.000102
-9.4e-05,-8.6e-05
-0.000114,-0.000135
-0.00012,-0.000156
-0.000122,-0.000124
-9.9e-05,-9.7e-05
-0.000118,-0.000147
-0.000124,-0.000152
-0.000122,-0.000119
-0.000116,-7.5e-05
-0.000117,-0.00012
-0.000122,-0.000151
-0.000125,-0.000135
-0.000114,-9.7e-05
-0.000106,-9.2e-05
-0.000126,-0.000155
-0.000125,-0.000151
-0.000114,-9.5e-05
-0.0001,-8.7e-05
-0.000109,-0.000125
-0.000127,-0.00016
-0.000107,-0.000118
-0.000109,-9.9e-05
-0.00011,-0.000101
-0.000122,-0.000142
-0.00012,-0.000115
-0.000113,-8e-05
-0.000108,-0.00011
-0.000114,-0.000163
-0.000124,-0.000122
-9.8e-05,-7.5e-05
-9.5e-05,-0.0001
-0.000104,-0.00015
-0.000101,-0.000127
-9.5e-05,-8.1e-05
-9.8e-05,-7.1e-05
-0.000101,-0.000116
-0.000108,-0.000148
-9.3e-05,-9.7e-05
-8.3e-05,-7.5e-05
-0.000103,-0.000135
-0.000112,-0.00018
-0.000103,-0.000111
-9.6e-05,-6.3e-05
-9.3e-05,-8.6e-05
-9.3e-05,-0.000126
-0.000104,-0.000114
-8.8e-05,-5.9e-05
-8.5e-05,-6.2e-05
-9.4e-05,-0.000114
-9.1e-05,-0.000119
-8.1e-05,-9.1e-05
-8.2e-05,-8.3e-05
-8.4e-05,-0.000124
-8.7e-05,-0.000119
-9.6e-05,-7e-05
-7.7e-05,-3.9e-05
-7.2e-05,-7.7e-05
-8.5e-05,-0.000118
-9.7e-05,-8.4e-05
-8.2e-05,-4.8e-05
-8e-05,-6.5e-05
-9.8e-05,-0.000143
-9.8e-05,-0.000127
-8.5e-05,-6.9e-05
-7.6e-05,-6.4e-05
-8.2e-05,-0.000101
-8.5e-05,-0.000105
-9.1e-05,-8.2e-05
-6.3e-05,-3.8e-05
-7e-05,-8.9e-05
-8.7e-05,-0.00011
-8.4e-05,-8.4e-05
-7.5e-05,-6.3e-05
-8.3e-05,-0.000107
-8.9e-05,-0.000128
-8.9e-05,-8.4e-05
-7.8e-05,-3.9e-05
-7.7e-05,-6.9e-05
-8.5e-05,-0.00011
-9.5e-05,-9.4e-05
-8.8e-05,-6e-05
-8.2e-05,-6.4e-05
-8.3e-05,-0.000106
-7.4e-05,-9.6e-05
-6.6e-05,-8.1e-05
-5.5e-05,-4.6e-05
-7e-05,-8.3e-05
-6.3e-05,-0.000103
-6e-05,-5.5e-05
-6.6e-05,-2.3e-05
-7.1e-05,-6.2e-05
-9.1e-05,-0.000103
-7.1e-05,-7.3e-05
-5.9e-05,-4.8e-05
-7.1e-05,-6.7e-05
-7.6e-05,-0.0001
-8.8e-05,-8.2e-05
-6.6e-05,-3e-05
-6.4e-05,-4.2e-05
-6.7e-05,-0.000102
-7.7e-05,-0.00011
-6.7e-05,-5.5e-05
-6.1e-05,-4e-05
-7.4e-05,-8.4e-05
-8.1e-05,-0.000104
-8.5e-05,-6.8e-05
-8.5e-05,-4.6e-05
-7.2e-05,-9.2e-05
-8.8e-05,-0.000153
-8.3e-05,-9.7e-05
-7.2e-05,-3.7e-05
-7.6e-05,-5.5e-05
-9.2e-05,-0.000132
-8.9e-05,-0.000125
-8.3e-05,-6.8e-05
-8.4e-05,-5.9e-05
-8e-05,-9.3e-05
-8.9e-05,-0.000107
-7.8e-05,-6.3e-05
-5.5e-05,-4.6e-05
-6.7e-05,-0.0001
-7.4e-05,-0.000104
-6.9e-05,-6e-05
-6.8e-05,-3.8e-05
-6.6e-05,-6.7e-05
-8.5e-05,-0.000124
-8e-05,-8.8e-05
-7.1e-05,-4.6e-05
-6.5e-05,-7.2e-05
-7.5e-05,-0.000111
-7.8e-05,-0.000105
-6.8e-05,-4.6e-05
-6.4e-05,-5.7e-05
-7.7e-05,-0.000108
-7.6e-05,-0.000122
-7.6e-05,-9e-05
-7.3e-05,-5.6e-05
-7.7e-05,-9.6e-05
-9.1e-05,-0.000122
-7.8e-05,-7.8e-05
-5.9e-05,-4.5e-05
-7.9e-05,-8e-05
-8.4e-05,-0.000118
-7.8e-05,-9.5e-05
-6.4e-05,-6.1e-05
-7.7e-05,-8.8e-05
-9.1e-05,-0.000113
-7.5e-05,-9e-05
-5.8e-05,-4.2e-05
-6.3e-05,-4.6e-05
-7.1e-05,-9.9e-05
-6.8e-05,-9.6e-05
-4.9e-05,-3.7e-05
-5.3e-05,-2.7e-05
-7e-05,-8.8e-05
-8.1e-05,-0.000118
-6.6e-05,-8.7e-05
-5.7e-05,-4.5e-05
-6e-05,-7.4e-05
-8.5e-05,-0.000127
-7.2e-05,-0.0001
-8.6e-05,-7.8e-05
-7.5e-05,-8.2e-05
-8.8e-05,-0.000114
-0.0001,-0.000112
-7.7e-05,-6e-05
-8.4e-05,-5e-05
-0.000101,-0.000103
-0.000105,-0.000132
-7.5e-05,-7.5e-05
-6.6e-05,-4.5e-05
-6.5e-05,-8.5e-05
-8.6e-05,-0.000126
-8.1e-05,-9e-05
-6.8e-05,-5.8e-05
-6.6e-05,-7.6e-05
-8.4e-05,-0.00013
-8e-05,-9.8e-05
-7.3e-05,-3.5e-05
-8.4e-05,-6.8e-05
-8.9e-05,-0.000123
-8e-05,-0.000102
-8.2e-05,-5.4e-05
-7.3e-05,-5.7e-05
-8.2e-05,-0.000127
-9.3e-05,-0.000128
-7.5e-05,-5.1e-05
-5.3e-05,-3.6e-05
-7e-05,-0.000101
-8.3e-05,-0.000126
-7.7e-05,-9.3e-05
-8e-05,-5.5e-05
-8.7e-05,-8.6e-05
-8.1e-05,-0.000114
-6.4e-05,-6.9e-05
-7.1e-05,-3.5e-05
-7.8e-05,-7.6e-05
-8e-05,-0.000118
-7.8e-05,-9.1e-05
-6.8e-05,-5.7e-05
-6.4e-05,-7.2e-05
-8.8e-05,-0.000123
-8.9e-05,-0.000115
-6.6e-05,-5e-05
-6.9e-05,-4.9e-05
-6.8e-05,-6.2e-05
-6.6e-05,-8.7e-05
-6.4e-05,-5.7e-05
-5.3e-05,-1.5e-05
-5.9e-05,-8e-05
-7.6e-05,-0.000116
-7e-05,-7.9e-05
-7.2e-05,-5.9e-05
-8.2e-05,-8.2e-05
-7.7e-05,-0.000109
-6.6e-05,-9.6e-05
-5.5e-05,-3.5e-05
-5.1e-05,-1.9e-05
-6.1e-05,-6.5e-05
-5.2e-05,-6.5e-05
-4.9e-05,-3.1e-05
-3.5e-05,-8e-06
-5e-05,-6.5e-05
-6.3e-05,-0.000106
-5.5e-05,-5.7e-05
-6.1e-05,-1.5e-05
-5.1e-05,-3.9e-05
-6.2e-05,-8.6e-05
-6.8e-05,-8.3e-05
-5.6e-05,-2.5e-05
-5.3e-05,-3.5e-05
-7.1e-05,-9.4e-05
-5.3e-05,-6.7e-05
-5.3e-05,-2.2e-05
-6.6e-05,-3.9e-05
-6.1e-05,-7.9e-05
-6.3e-05,-9.8e-05
-4.8e-05,-5.1e-05
-4.6e-05,-1.8e-05
-5.3e-05,-7.2e-05
-6.2e-05,-9e-05
-5.6e-05,-2.9e-05
-3.8e-05,-4e-06
-4.2e-05,-3.4e-05
-5.8e-05,-7.8e-05
-5.2e-05,-4.9e-05
-4.2e-05,-1.2e-05
-4.4e-05,-3.6e-05
-5.2e-05,-8.4e-05
-5.3e-05,-6.3e-05
-3.8e-05,-5e-06
-4.2e-05,-4.1e-05
-4.7e-05,-7.5e-05
-6.5e-05,-8.6e-05
-5.8e-05,-5.1e-05
-4.7e-05,-2.3e-05
-6.3e-05,-5.9e-05
-7.9e-05,-0.000108
-8.2e-05,-6.3e-05
-6.6e-05,-5.3e-05
-4.8e-05,-5.5e-05
-6.4e-05,-9.2e-05
-5.5e-05,-4.8e-05
-5.2e-05,-9e-06
-5.4e-05,-2.2e-05
-5.9e-05,-8e-05
-7.4e-05,-8.7e-05
-4.7e-05,-2.8e-05
-4.3e-05,-4.2e-05
-4.4e-05,-7.2e-05
-4.4e-05,-6.6e-05
-5.3e-05,-3.6e-05
-3.9e-05,-2.2e-05
-3.9e-05,-5.5e-05
-4.6e-05,-8e-05
-4e-05,-3.2e-05
-4.8e-05,-1.4e-05
-5e-05,-5.6e-05
-5.9e-05,-9e-05
-5.7e-05,-5.6e-05
-5.1e-05,-1.3e-05
-4.9e-05,-3e-05
-6e-05,-8.4e-05
-5.9e-05,-8.2e-05
-5e-05,-5.8e-05
-5.2e-05,-5.3e-05
-5.8e-05,-8e-05
-8.1e-05,-8.8e-05
-7.3e-05,-3.6e-05
-5.3e-05,-1.9e-05
-6.1e-05,-6.7e-05
-6.3e-05,-9.1e-05
-6.7e-05,-6e-05
-5.8e-05,-1.7e-05
-6.9e-05,-8e-05
-7.6e-05,-0.000123
-7.1e-05,-8.5e-05
-8e-05,-4.1e-05
-7.4e-05,-5.3e-05
-6.6e-05,-8.1e-05
-6.8e-05,-9.5e-05
-6.1e-05,-5.5e-05
-5.7e-05,-4.2e-05
-6.1e-05,-7.8e-05
-7.1e-05,-9.7e-05
-6.8e-05,-5.5e-05
-5.3e-05,-4.6e-05
-5.9e-05,-7.8e-05
-7.1e-05,-0.000109
-6.6e-05,-9.6e-05
-6.2e-05,-5.9e-05
-5.9e-05,-6.9e-05
-5.8e-05,-8e-05
-5.8e-05,-5.7e-05
-6.4e-05,-2.1e-05
-6.6e-05,-5.1e-05
-6e-05,-9.6e-05
-5.8e-05,-0.000101
-5.3e-05,-5.3e-05
-4.3e-05,-1.9e-05
-5.4e-05,-6.5e-05
-5.9e-05,-9.7e-05
-5.9e-05,-6.2e-05
-6.3e-05,-4.9e-05
-6.4e-05,-7.7e-05
-7.8e-05,-0.00011
-7.2e-05,-6.3e-05
-6.6e-05,-4.3e-05
-6.2e-05,-7.4e-05
-6.6e-05,-0.000115
-6.7e-05,-7.6e-05
-6.1e-05,-4.7e-05
-5.8e-05,-5.5e-05
-6.3e-05,-9.9e-05
-5.8e-05,-9.9e-05
-5.5e-05,-3.6e-05
-5.4e-05,-2.9e-05
-6.6e-05,-9.6e-05
-8.1e-05,-9.8e-05
-6.3e-05,-4.6e-05
-5.4e-05,-3.9e-05
-6.3e-05,-8e-05
-7.9e-05,-0.000102
-6.7e-05,-6.1e-05
-6.6e-05,-4.7e-05
-6.4e-05,-6.2e-05
-7.2e-05,-9.7e-05
-6.9e-05,-5.9e-05
-2.9e-05,-5.1e-05
-6.1e-05,-9.9e-05
-3.7e-05,-5.8e-05
-3.5e-05,-3.7e-05
-4.2e-05,-4.9e-05
-5.1e-05,-0.000122
-5.8e-05,-9.6e-05
-4.1e-05,-4.6e-05
-5.2e-05,-6.8e-05
-5.2e-05,-9.2e-05
-6.3e-05,-9.9e-05
-6.7e-05,-6.4e-05
-5.5e-05,-7.1e-05
-5.9e-05,-0.000113
-8.7e-05,-0.000152
-5.2e-05,-9.5e-05
-5.5e-05,-8.7e-05
-4.8e-05,-8.9e-05
