EEG_Fp1,EEG_Fp2
1e-05,1.3e-05
3e-06,4e-06
1.1e-05,5e-06
8e-06,-4e-06
1.6e-05,-0.0
1e-05,-7e-06
7e-06,-4e-06
1.5e-05,8e-06
2.6e-05,9e-06
1.4e-05,8e-06
1.1e-05,9e-06
5e-06,6e-06
2.1e-05,8e-06
1.2e-05,1e-05
1.3e-05,4e-06
1.5e-05,2e-06
8e-06,-2e-06
1.9e-05,1e-06
2.4e-05,4e-06
1.1e-05,0.0
-4e-06,-1e-05
2.1e-05,1e-05
2.7e-05,2e-05
2.6e-05,2e-05
2.8e-05,2.1e-05
3.1e-05,1.7e-05
1.9e-05,-0.0
5e-06,-1.4e-05
4e-06,-1.8e-05
2.2e-05,7e-06
3.3e-05,2.5e-05
2.5e-05,2.1e-05
2.5e-05,1.5e-05
1.6e-05,5e-06
1.6e-05,-7e-06
1.6e-05,7e-06
2.5e-05,1.8e-05
2e-05,1.8e-05
1.9e-05,1.9e-05
2.1e-05,2.7e-05
1.6e-05,1.8e-05
1.1e-05,5e-06
2.1e-05,2e-05
3.7e-05,2.9e-05
2e-05,2.7e-05
2.3e-05,2.3e-05
1.7e-05,7e-06
1.6e-05,1.2e-05
1.2e-05,1e-05
7e-06,1.7e-05
7e-06,8e-06
1.2e-05,1e-05
1.2e-05,-4e-06
1.4e-05,-7e-06
2.1e-05,3e-06
3e-06,1e-06
1.6e-05,2.1e-05
8e-06,2.6e-05
7e-06,2.7e-05
9e-06,1.6e-05
1.7e-05,1.8e-05
1.3e-05,1e-05
4e-06,1.5e-05
-6e-06,6e-06
5e-06,1.8e-05
1.9e-05,1.7e-05
2.3e-05,2.4e-05
7e-06,1.3e-05
2.5e-05,2.9e-05
1.8e-05,8e-06
1.2e-05,8e-06
9e-06,-1e-06
1.7e-05,2.8e-05
1.5e-05,4e-05
1.6e-05,2.5e-05
1.7e-05,3e-05
2.4e-05,2.2e-05
4.4e-05,4e-05
3.8e-05,3.7e-05
3.3e-05,2.9e-05
3.2e-05,2e-05
4.7e-05,3.5e-05
4.1e-05,3.5e-05
3.5e-05,3.5e-05
3.1e-05,3e-05
3.3e-05,1.4e-05
3e-05,2.1e-05
1.9e-05,2.3e-05
2.1e-05,2.3e-05
1.6e-05,1.3e-05
1.6e-05,2.8e-05
-5e-06,1.7e-05
1e-05,1e-05
4e-06,-5e-06
2.5e-05,7e-06
3e-05,1.9e-05
2.1e-05,2.4e-05
1.5e-05,3.5e-05
2.5e-05,2.2e-05
3.6e-05,3.2e-05
3.7e-05,3e-05
2e-05,2e-05
2.5e-05,1.5e-05
2.4e-05,3e-06
2.5e-05,2e-05
2.1e-05,2.3e-05
1.9e-05,2.1e-05
7e-06,2e-05
7e-06,1.2e-05
-4e-06,4e-06
2e-06,4e-06
2.8e-05,2.4e-05
3.2e-05,3.7e-05
1.3e-05,3e-05
0.0,3e-05
1.6e-05,1.7e-05
2.5e-05,3e-05
3.1e-05,3.3e-05
3.3e-05,3.4e-05
2.8e-05,4.1e-05
5e-06,3.4e-05
1.3e-05,3.3e-05
1.6e-05,1.9e-05
1.7e-05,1.7e-05
6e-06,-5e-06
8e-06,-2e-06
2.1e-05,3.7e-05
1.8e-05,2.4e-05
3.3e-05,2.5e-05
3.8e-05,5.2e-05
4.5e-05,7.3e-05
4.8e-05,6.3e-05
5.8e-05,6.1e-05
8.5e-05,8.6e-05
0.0001,0.000106
0.00011,0.000128
0.000119,0.000135
0.000153,0.000175
0.000189,0.000199
0.000215,0.000193
0.000234,0.000235
0.000252,0.00027
0.000285,0.00031
0.000299,0.000316
0.000313,0.000323
0.000309,0.000327
0.000309,0.000357
0.000316,0.000369
0.000319,0.000356
0.000308,0.00032
0.000304,0.000319
0.00029,0.000332
0.000287,0.000328
0.000287,0.000316
0.000266,0.000305
0.000265,0.000274
0.000241,0.000255
0.000227,0.000274
0.000232,0.000283
0.000224,0.000269
0.000194,0.000228
0.000203,0.000224
0.00019,0.000213
0.000166,0.000188
0.000158,0.000192
0.000147,0.000171
0.000133,0.000155
0.000111,0.00014
0.000101,0.000138
9.7e-05,0.000139
9.7e-05,0.000122
0.000101,0.000101
9.7e-05,0.000106
7.2e-05,9.6e-05
6.8e-05,8.1e-05
5.7e-05,6.5e-05
4.9e-05,5.7e-05
3.8e-05,7.3e-05
2e-05,5.7e-05
1.3e-05,2.5e-05
5e-06,1.5e-05
-8e-06,2.8e-05
0.0,4.2e-05
-1.3e-05,3.7e-05
0.0,2.5e-05
1e-05,2.8e-05
-2e-06,1.3e-05
-6e-06,1e-06
-2e-05,-1e-05
-3.2e-05,-1.6e-05
-4.1e-05,-1.7e-05
-4.2e-05,-3e-05
-4.6e-05,-3.2e-05
-5.3e-05,-5.7e-05
-7.2e-05,-6.3e-05
-8.1e-05,-5.7e-05
-5.8e-05,-3.2e-05
-4.6e-05,-2e-05
-4.8e-05,-2.8e-05
-5.5e-05,-3.6e-05
-5.3e-05,-3.9e-05
-6.5e-05,-4.8e-05
-7.6e-05,-5e-05
-7.6e-05,-6.2e-05
-6.6e-05,-6.7e-05
-9.3e-05,-8e-05
-0.000117,-6.5e-05
-7.6e-05,-5.1e-05
-4.6e-05,-5.5e-05
-6.1e-05,-6.4e-05
-5.9e-05,-4.4e-05
-5.7e-05,-5.1e-05
-7.7e-05,-7.1e-05
-9e-05,-8e-05
-8.7e-05,-7.3e-05
-7.6e-05,-7.7e-05
-7.8e-05,-7.7e-05
-8e-05,-6.9e-05
-8.1e-05,-7.1e-05
-8.4e-05,-7.4e-05
-8.7e-05,-7.2e-05
-8.4e-05,-8.1e-05
-9.3e-05,-8.1e-05
-9.4e-05,-8.1e-05
-9.1e-05,-7.7e-05
-7.9e-05,-8.3e-05
-6.7e-05,-7.3e-05
-7.4e-05,-6.3e-05
-8.2e-05,-8.3e-05
-7.3e-05,-6.2e-05
-6.8e-05,-5.9e-05
-7.3e-05,-6.1e-05
-6.8e-05,-5.5e-05
-6.2e-05,-5.7e-05
-7.9e-05,-8.2e-05
-7.2e-05,-5.7e-05
-8.4e-05,-6.3e-05
-8.1e-05,-6.4e-05
-6.7e-05,-6.3e-05
-4.7e-05,-5.1e-05
-5.5e-05,-7.3e-05
-5.8e-05,-7e-05
-6.2e-05,-4.8e-05
-6.4e-05,-5.7e-05
-8e-05,-6.3e-05
-7.7e-05,-6e-05
-8.4e-05,-6.4e-05
-7.7e-05,-6.4e-05
-7.2e-05,-6.4e-05
-6.4e-05,-8.6e-05
-6.5e-05,-7.1e-05
-6.9e-05,-6e-05
-5.6e-05,-4.7e-05
-7.3e-05,-5.6e-05
-6.8e-05,-5.5e-05
-5.6e-05,-5.3e-05
-6.1e-05,-6.5e-05
-6.6e-05,-7.3e-05
-6.8e-05,-6.3e-05
-6.2e-05,-5.9e-05
-5.9e-05,-5.7e-05
-5.4e-05,-6e-05
-5.3e-05,-6.3e-05
-5.2e-05,-6.7e-05
-5.4e-05,-7.3e-05
-5.3e-05,-6.2e-05
-5.4e-05,-4.8e-05
-5.4e-05,-5.4e-05
-3.9e-05,-6.2e-05
-3.4e-05,-6e-05
-3.8e-05,-4.9e-05
-3.2e-05,-3.1e-05
-3.2e-05,-4.2e-05
-2.8e-05,-5.4e-05
-3.1e-05,-4.8e-05
-3.9e-05,-4.3e-05
-4.4e-05,-6.5e-05
-4.6e-05,-6.7e-05
-4.6e-05,-5.5e-05
-2.8e-05,-4.1e-05
-2.4e-05,-2.5e-05
-2.3e-05,-3.3e-05
-2.4e-05,-4.5e-05
-2.2e-05,-4.6e-05
-2.5e-05,-4e-05
-3.5e-05,-5.6e-05
-3.3e-05,-4.9e-05
-2.7e-05,-4.2e-05
-2e-05,-3.9e-05
-2e-05,-4.5e-05
-3e-05,-5e-05
-3.9e-05,-5.2e-05
-2.6e-05,-3.9e-05
-2.9e-05,-3e-05
-3.2e-05,-3.1e-05
-1.6e-05,-3e-05
-1.7e-05,-3.6e-05
-2e-05,-3.4e-05
-3e-05,-5.2e-05
-3.5e-05,-4.9e-05
-3.6e-05,-3.4e-05
-2.9e-05,-3.8e-05
-1.9e-05,-3.4e-05
-3e-05,-4.1e-05
-3.7e-05,-3.6e-05
-3.2e-05,-3.9e-05
-2.1e-05,-3.7e-05
-4.4e-05,-5.2e-05
-3.3e-05,-4.1e-05
-5e-06,-4.4e-05
-1.4e-05,-5.9e-05
-7e-06,-4.2e-05
-1.5e-05,-2.7e-05
-2.8e-05,-2.5e-05
-1.9e-05,-4.4e-05
-1.4e-05,-3.4e-05
-1.2e-05,-2.8e-05
-1.4e-05,-3.1e-05
-9e-06,-3.4e-05
-3.7e-05,-3.5e-05
-2.5e-05,-4.2e-05
-1.1e-05,-3.7e-05
-1.7e-05,-3.5e-05
-8e-06,-2.7e-05
-2.4e-05,-4.3e-05
-2.7e-05,-3.5e-05
-1e-05,-2.1e-05
6e-06,-1e-06
4e-06,-1e-05
-8e-06,-1.7e-05
-5e-06,-1.7e-05
-1.8e-05,-2e-05
-2.8e-05,-3.5e-05
-3.4e-05,-3.7e-05
-1.1e-05,-3.7e-05
5e-06,-1.1e-05
-3e-06,-1.1e-05
-1e-05,-2.5e-05
-7e-06,-2.1e-05
-1.3e-05,-7e-06
-1.1e-05,-2.1e-05
-2.1e-05,-2.7e-05
-1.7e-05,-2.9e-05
-2e-06,-8e-06
9e-06,-1e-06
1.3e-05,-1.5e-05
-1.5e-05,-2.8e-05
-8e-06,-2.8e-05
1.1e-05,-1.3e-05
1.3e-05,-4e-06
4e-06,-5e-06
1e-05,-2e-06
4e-06,-1.2e-05
7e-06,-9e-06
8e-06,-4e-06
4e-06,-1.2e-05
1e-05,-1.3e-05
1e-05,-2e-05
1e-06,-1.3e-05
-1e-06,0.0
1.3e-05,-4e-06
1.4e-05,-8e-06
1e-05,-5e-06
-4e-06,-4e-06
1e-05,0.0
2.1e-05,3e-06
1.4e-05,0.0
8e-06,-3e-06
2.1e-05,2e-06
1.9e-05,-6e-06
8e-06,-2.3e-05
1.3e-05,-1.2e-05
2.5e-05,-2e-06
4.2e-05,6e-06
4.2e-05,1.7e-05
4.4e-05,2.3e-05
3.5e-05,1.9e-05
3.1e-05,1.8e-05
1.7e-05,6e-06
2.8e-05,4e-06
2.5e-05,1e-05
3.1e-05,0.0
2.5e-05,3e-06
2.8e-05,8e-06
2.5e-05,1e-05
3.6e-05,1.1e-05
4.4e-05,8e-06
2.5e-05,-8e-06
2.4e-05,-2e-06
2.2e-05,1e-06
1.9e-05,7e-06
1.7e-05,7e-06
2.9e-05,1.3e-05
1.3e-05,8e-06
9e-06,2e-06
1.3e-05,-6e-06
1.8e-05,4e-06
3.6e-05,-1e-06
3.3e-05,8e-06
4.2e-05,1.9e-05
3.5e-05,1.1e-05
2.4e-05,7e-06
1.3e-05,-1.7e-05
1.6e-05,-1.3e-05
1.3e-05,1.2e-05
2.8e-05,2.2e-05
1.9e-05,1.1e-05
3.4e-05,1.9e-05
1.6e-05,3e-06
1.4e-05,1e-05
1.9e-05,1.7e-05
2.1e-05,1.3e-05
1.3e-05,-2e-06
-1.9e-05,1e-06
2.3e-05,1.3e-05
4.3e-05,2.4e-05
4.1e-05,7e-06
3.9e-05,8e-06
2.4e-05,2e-05
1e-05,1.7e-05
8e-06,3.1e-05
2.5e-05,2.5e-05
2.5e-05,2.2e-05
2.1e-05,1.5e-05
1.6e-05,1.7e-05
1.9e-05,1e-05
1.5e-05,-7e-06
1.3e-05,1e-06
1.5e-05,7e-06
1.6e-05,7e-06
2.5e-05,2.3e-05
1.2e-05,2e-05
1.3e-05,2.1e-05
-1.8e-05,-2.1e-05
-7e-06,1e-06
3.5e-05,2.7e-05
4.2e-05,3.1e-05
4.6e-05,3.8e-05
3.9e-05,3.5e-05
3.4e-05,3.4e-05
1.4e-05,2e-05
2.5e-05,1.9e-05
1.6e-05,-1.7e-05
2.2e-05,-1.2e-05
7e-06,-2.2e-05
-4e-06,-1.3e-05
1.5e-05,7e-06
8e-06,7e-06
1.9e-05,1.3e-05
2.1e-05,6e-06
3.2e-05,4e-06
5e-06,-2e-06
9e-06,8e-06
3e-05,1.2e-05
2.3e-05,0.0
2.7e-05,-2e-06
3.1e-05,-0.0
2e-05,1e-06
2e-05,-3e-06
2.6e-05,-1e-05
1.7e-05,-1.2e-05
1.5e-05,1e-06
3e-05,1e-06
4e-05,2.2e-05
1.9e-05,5e-06
2.8e-05,9e-06
5.1e-05,3.1e-05
3.5e-05,1.7e-05
4.5e-05,1.9e-05
3.8e-05,2.4e-05
3.1e-05,1e-05
3.1e-05,1e-05
3.6e-05,1.1e-05
3.1e-05,6e-06
3.4e-05,3e-06
2.5e-05,1e-05
2.3e-05,9e-06
2.7e-05,1e-06
3.4e-05,-3e-06
2.4e-05,4e-06
2.9e-05,9e-06
1.5e-05,3e-06
2.3e-05,1.9e-05
3e-05,2e-05
3.2e-05,8e-06
2.9e-05,1e-05
2.8e-05,4e-06
1.7e-05,-3e-06
3.8e-05,1.9e-05
4.3e-05,1.3e-05
2.9e-05,4e-06
1e-06,-2.4e-05
2e-06,-1.7e-05
2.9e-05,4e-06
4.2e-05,1.6e-05
2.5e-05,1.6e-05
4.6e-05,1.7e-05
5.8e-05,1.8e-05
5.8e-05,1.5e-05
5.8e-05,9e-06
5.4e-05,5e-06
5.5e-05,3e-06
3.4e-05,-2e-06
3.8e-05,-0.0
3.5e-05,-8e-06
3.4e-05,-3e-06
4.3e-05,1e-06
5.4e-05,9e-06
4.5e-05,-4e-06
4.9e-05,-1e-06
5.1e-05,4e-06
5.1e-05,1e-06
4e-05,-1.7e-05
4.2e-05,-2e-06
4.6e-05,4e-06
4.3e-05,-4e-06
4.2e-05,-8e-06
4.3e-05,-2.3e-05
4e-05,-1.4e-05
3.4e-05,-1.7e-05
7e-06,-3.1e-05
1.3e-05,-2.5e-05
3.8e-05,-9e-06
5.8e-05,-5e-06
5.3e-05,-3e-06
4.7e-05,-8e-06
3.7e-05,-1.1e-05
3.5e-05,-1.3e-05
2.5e-05,-1.8e-05
2.3e-05,-1.8e-05
1.9e-05,-1.3e-05
3.4e-05,-3e-06
4.2e-05,-3e-06
4.6e-05,-1.7e-05
4e-05,-2e-05
3.9e-05,-3e-06
3.8e-05,7e-06
4.2e-05,8e-06
3.3e-05,-0.0
2.9e-05,-3e-06
3.3e-05,-5e-06
2.9e-05,-7e-06
3.2e-05,-9e-06
3.1e-05,-8e-06
2.6e-05,-1e-06
3.5e-05,-1e-05
3.5e-05,-1.3e-05
2.6e-05,-4e-06
2.3e-05,-1.2e-05
2.3e-05,-2.4e-05
2.9e-05,-2.9e-05
3.2e-05,-7e-06
3.6e-05,1.5e-05
4.1e-05,1.6e-05
3.2e-05,6e-06
2.3e-05,-0.0
2.7e-05,-9e-06
3.3e-05,-6e-06
3.8e-05,9e-06
3.4e-05,8e-06
3.3e-05,8e-06
4.5e-05,1.3e-05
3.8e-05,1.1e-05
2.7e-05,5e-06
3e-05,1e-06
3e-05,1.2e-05
3.2e-05,6e-06
1.5e-05,-1.9e-05
1.9e-05,3e-06
3.8e-05,1.9e-05
2.6e-05,1.2e-05
3e-05,8e-06
2.7e-05,1e-06
2.3e-05,2e-06
2.6e-05,-5e-06
2e-05,-1.3e-05
2.7e-05,1e-05
3.4e-05,1.7e-05
2.9e-05,1.4e-05
2.5e-05,-4e-06
2.1e-05,-9e-06
1.9e-05,-6e-06
2.3e-05,2e-06
2.6e-05,1.1e-05
3.4e-05,2.4e-05
2.8e-05,2.5e-05
3.9e-05,2.5e-05
4.3e-05,2.7e-05
2.8e-05,8e-06
3.6e-05,1.7e-05
3e-05,2.2e-05
2.6e-05,2.1e-05
2.2e-05,6e-06
1.7e-05,1.2e-05
2.2e-05,9e-06
3.9e-05,2.2e-05
2.1e-05,1e-05
2.3e-05,2.5e-05
3e-05,3e-05
2.7e-05,3e-05
2e-05,2.4e-05
8e-06,1.9e-05
1.8e-05,3.7e-05
3.1e-05,3.9e-05
2e-05,3e-05
2.2e-05,4e-05
1.4e-05,3.2e-05
2.2e-05,4.2e-05
3.4e-05,3.8e-05
2.7e-05,2.9e-05
2.4e-05,4e-06
1.3e-05,2.1e-05
2.5e-05,5.9e-05
3.2e-05,5.9e-05
2.9e-05,4.8e-05
3.3e-05,4.4e-05
2.9e-05,4.2e-05
2.6e-05,4e-05
2.5e-05,4.5e-05
2.9e-05,3.6e-05
2.5e-05,3.3e-05
2.5e-05,4.2e-05
1.6e-05,2.5e-05
6e-06,1.4e-05
9e-06,1.8e-05
1.1e-05,3.6e-05
2.5e-05,3.9e-05
2.5e-05,2.1e-05
9e-06,3e-05
1.2e-05,2.5e-05
2.6e-05,9e-06
2.3e-05,2.6e-05
2.2e-05,4.9e-05
1.7e-05,4.6e-05
8e-06,3.7e-05
-1e-05,2.4e-05
-6e-06,2.5e-05
2e-05,2.5e-05
3.7e-05,2.8e-05
2.9e-05,2.9e-05
2.8e-05,4.2e-05
2.3e-05,4.9e-05
3.4e-05,3.7e-05
2.6e-05,3.4e-05
2.5e-05,4.8e-05
2.9e-05,4.5e-05
2.6e-05,4.8e-05
1.5e-05,5.1e-05
5e-06,3.6e-05
-5e-06,2.7e-05
5e-06,3.4e-05
1.7e-05,3.3e-05
1.8e-05,3.4e-05
2e-05,3.4e-05
1e-05,1.3e-05
-1.3e-05,8e-06
2.1e-05,3.9e-05
2.8e-05,4.4e-05
1.7e-05,2.4e-05
1.3e-05,4.7e-05
1.2e-05,4.8e-05
2.9e-05,5.2e-05
2.5e-05,4.1e-05
2.6e-05,3.4e-05
1.2e-05,1.9e-05
4e-06,4e-05
3.5e-05,6.4e-05
4.5e-05,7.6e-05
5.5e-05,7.7e-05
6.8e-05,8.4e-05
7.4e-05,9.8e-05
0.000107,0.000104
0.000141,0.000121
0.000162,0.000147
0.000175,0.000206
0.000216,0.000257
0.000225,0.000279
0.000236,0.000273
0.000253,0.000287
0.000268,0.000314
0.000281,0.00033
0.000279,0.00034
0.000294,0.000352
0.000308,0.000359
0.000295,0.000346
0.000294,0.000334
0.000314,0.000354
0.000317,0.000351
0.0003,0.000336
0.000294,0.000318
0.000281,0.000331
0.000294,0.000351
0.000298,0.000358
0.000303,0.000365
0.000295,0.000356
0.000288,0.000345
0.000278,0.00032
0.000276,0.000316
0.000286,0.000344
0.00028,0.000331
0.000268,0.000321
0.000271,0.000319
0.000277,0.000319
0.000281,0.000335
0.000284,0.000327
0.000275,0.000314
0.000274,0.000313
0.000276,0.000321
0.000285,0.000337
0.000283,0.00034
0.000272,0.000328
0.000275,0.000329
0.00028,0.000326
0.000278,0.000329
0.000289,0.000337
0.000286,0.000325
0.000299,0.000329
0.000303,0.000338
0.000303,0.000347
0.00031,0.000355
0.000315,0.00035
0.000305,0.000338
0.000325,0.000344
0.000317,0.000339
0.000314,0.000344
0.000322,0.000347
0.000311,0.00034
0.000306,0.000333
0.000308,0.000316
0.000319,0.000306
0.000313,0.000312
0.000296,0.00031
0.000281,0.000321
0.000279,0.000319
0.000309,0.000311
0.000312,0.000312
0.000297,0.000311
0.000289,0.000285
0.000276,0.000282
0.000264,0.000269
0.000261,0.000251
0.000242,0.000227
0.000229,0.000249
0.000221,0.000239
0.000207,0.000221
0.000198,0.000213
0.000184,0.00019
0.000176,0.000173
0.000166,0.000159
0.000142,0.000141
0.000129,0.000126
0.000103,8.4e-05
0.000111,0.000111
9.7e-05,9.3e-05
7.6e-05,6.8e-05
5.8e-05,6.4e-05
4.8e-05,5.5e-05
2.9e-05,3e-05
8e-06,2e-05
0.0,-4e-06
-4e-06,4e-06
-1.3e-05,-1.5e-05
-3.1e-05,-5e-05
-4.5e-05,-4.3e-05
-3.7e-05,-3.5e-05
-5.1e-05,-3.8e-05
-8.2e-05,-6.1e-05
-9.3e-05,-8e-05
-8.5e-05,-9.7e-05
-0.000104,-0.000114
-0.000111,-0.00012
-0.000117,-0.000133
-0.000117,-0.00013
-0.000115,-0.000128
-0.00013,-0.000137
-0.000146,-0.000127
-0.000149,-0.000162
-0.000135,-0.000133
-0.00014,-0.000123
-0.000157,-0.000139
-0.000168,-0.000148
-0.000163,-0.000173
-0.000167,-0.000224
-0.000184,-0.000175
-0.000177,-0.000148
-0.000177,-0.000167
-0.00019,-0.000185
-0.000201,-0.0002
-0.000201,-0.000188
-0.000207,-0.000221
-0.000221,-0.000204
-0.000234,-0.00021
-0.000238,-0.000228
-0.000225,-0.000211
-0.000227,-0.000213
-0.000249,-0.000244
-0.000259,-0.000254
-0.000252,-0.000244
-0.000227,-0.000226
-0.000225,-0.000213
-0.000228,-0.000223
-0.00024,-0.000246
-0.000239,-0.000236
-0.000232,-0.000245
-0.000236,-0.000237
-0.000249,-0.000237
-0.000257,-0.000238
-0.000242,-0.000247
-0.000253,-0.00026
-0.000269,-0.00025
-0.00025,-0.000219
-0.000236,-0.000225
-0.00024,-0.000228
-0.000242,-0.000237
-0.000242,-0.00024
-0.000259,-0.000252
-0.000257,-0.000247
-0.000266,-0.000256
-0.000267,-0.00027
-0.00025,-0.000291
-0.000263,-0.000262
-0.000283,-0.000244
-0.000257,-0.000221
-0.000234,-0.000223
-0.000222,-0.000219
-0.000228,-0.000232
-0.000224,-0.000231
-0.000231,-0.000237
-0.000232,-0.000234
-0.000231,-0.00023
-0.000228,-0.000228
-0.000228,-0.000226
-0.000224,-0.000227
-0.000221,-0.000226
-0.000233,-0.000237
-0.000224,-0.000244
-0.000223,-0.000232
-0.000217,-0.000223
-0.00022,-0.000226
-0.000223,-0.000222
-0.000221,-0.000209
-0.000208,-0.000216
-0.000201,-0.000216
-0.000194,-0.000217
-0.0002,-0.000213
-0.000199,-0.00021
-0.000198,-0.000203
-0.000192,-0.000205
-0.000201,-0.000204
-0.000198,-0.000202
-0.000188,-0.000201
-0.000181,-0.000197
-0.000181,-0.000199
-0.000179,-0.000204
-0.000186,-0.000202
-0.000208,-0.000212
-0.000222,-0.000219
-0.000176,-0.000183
-0.00015,-0.000164
-0.000144,-0.000164
-0.000149,-0.000163
-0.000141,-0.000166
-0.00012,-0.000155
-0.000116,-0.000159
-0.000133,-0.00016
-0.000138,-0.000153
-0.000127,-0.000152
-0.000128,-0.00016
-0.000126,-0.000154
-0.00013,-0.000166
-0.000142,-0.000179
-0.000141,-0.00016
-0.000131,-0.000146
-0.000131,-0.000151
-0.000127,-0.000148
-0.000116,-0.00014
-0.000118,-0.000146
-0.000136,-0.00014
-0.000126,-0.000139
-0.00011,-0.00013
-9.9e-05,-0.000138
-0.000121,-0.000166
-0.000117,-0.00016
-0.000134,-0.000143
-0.000123,-0.000133
-9.7e-05,-0.000115
-9.4e-05,-0.000134
-8.8e-05,-0.00012
-9.5e-05,-0.000121
-9.5e-05,-0.00012
-0.000102,-0.000119
-0.000101,-0.000116
-9.5e-05,-0.000118
-8.9e-05,-0.000106
-7.6e-05,-9.7e-05
-9e-05,-0.000105
-8.9e-05,-0.000112
-8.4e-05,-0.000103
-6.8e-05,-0.000104
-5.8e-05,-9.7e-05
-6.6e-05,-9.9e-05
-6.1e-05,-9.2e-05
-6.3e-05,-9.7e-05
-6.8e-05,-9.6e-05
-6.9e-05,-9.5e-05
-6.3e-05,-9.1e-05
-5.1e-05,-8.2e-05
-6.3e-05,-9.2e-05
-6.2e-05,-8.7e-05
-5.9e-05,-8.9e-05
-4.6e-05,-8e-05
-4.2e-05,-8.1e-05
-5e-05,-8.4e-05
-5.6e-05,-8.6e-05
-6.8e-05,-8.4e-05
-7.4e-05,-9.7e-05
-4.4e-05,-8.2e-05
-3.5e-05,-6.7e-05
-3e-05,-5.5e-05
-2.3e-05,-5.9e-05
-4.9e-05,-7e-05
-4e-05,-7.6e-05
-2.6e-05,-6.3e-05
-3.2e-05,-5.6e-05
-3.6e-05,-5.6e-05
-3.3e-05,-7.4e-05
-2.4e-05,-6.6e-05
-1.7e-05,-5.6e-05
-2e-05,-5.7e-05
-2.9e-05,-6.3e-05
-2.5e-05,-6.1e-05
-2.5e-05,-5.6e-05
-2.8e-05,-5.7e-05
-2.4e-05,-5.9e-05
-3e-05,-4.6e-05
-2.5e-05,-4.9e-05
-1.6e-05,-5.5e-05
-1.8e-05,-5e-05
-8e-06,-5.4e-05
-8e-06,-5.2e-05
-9e-06,-4.2e-05
-1.2e-05,-5e-05
-2.5e-05,-3.5e-05
-1.5e-05,-2e-05
-7e-06,-2.5e-05
-1.1e-05,-2.6e-05
-1.6e-05,-3.8e-05
-0.0,-2.8e-05
-0.0,-2e-05
7e-06,-2e-05
1.2e-05,-2.3e-05
1.7e-05,-1.7e-05
1e-06,-3.3e-05
1.1e-05,-2.4e-05
1e-06,-3.2e-05
0.0,-3.2e-05
1.6e-05,-1.5e-05
1.2e-05,-7e-06
2e-05,-8e-06
8e-06,-1.3e-05
4e-06,-1.2e-05
1.4e-05,-1.5e-05
3.6e-05,8e-06
2.7e-05,2e-06
2.4e-05,-1.6e-05
1.3e-05,-1.6e-05
2.1e-05,7e-06
1.7e-05,8e-06
2.4e-05,1.2e-05
2.8e-05,8e-06
1.3e-05,-1e-05
7e-06,-8e-06
2e-05,4e-06
1.6e-05,-4e-06
1.7e-05,1.2e-05
2.2e-05,4e-06
7e-06,-4e-06
1.9e-05,6e-06
2.3e-05,8e-06
1.7e-05,-5e-06
3e-05,2e-06
3.5e-05,8e-06
3.9e-05,8e-06
3.3e-05,1.3e-05
2.7e-05,1.1e-05
3e-05,1.5e-05
1.4e-05,-1e-06
4e-06,-1.8e-05
8e-06,-1.1e-05
1.3e-05,7e-06
1.2e-05,-3e-06
1.5e-05,9e-06
2.7e-05,6e-06
2.3e-05,5e-06
3.4e-05,7e-06
3.8e-05,2.5e-05
3.1e-05,2.4e-05
3e-05,2.3e-05
3.1e-05,1.8e-05
3.7e-05,3.1e-05
3.4e-05,2.8e-05
3.9e-05,2e-05
4.1e-05,1e-05
3.5e-05,2.3e-05
2.2e-05,1.9e-05
3.9e-05,1.9e-05
3.8e-05,3e-05
4.1e-05,4.6e-05
3.1e-05,3e-05
2.4e-05,2.5e-05
3.4e-05,3.7e-05
3.6e-05,2.8e-05
3.4e-05,2.5e-05
4.7e-05,3.2e-05
4.6e-05,3.4e-05
3.5e-05,2.4e-05
8e-06,2.5e-05
3.7e-05,3e-05
5e-05,1.2e-05
3.5e-05,3e-06
4.3e-05,7e-06
3e-05,2e-05
2.5e-05,4.2e-05
2e-05,3.8e-05
5e-05,3.8e-05
9e-06,2.3e-05
1.9e-05,2.5e-05
4.7e-05,1.6e-05
6.2e-05,2.9e-05
4e-06,2.8e-05
2e-06,4.1e-05
4e-05,4.1e-05
6.4e-05,3.7e-05
7e-05,4.2e-05
5.8e-05,3e-05
4.2e-05,2.1e-05
2.8e-05,2.7e-05
3.6e-05,5e-05
3.6e-05,5.5e-05
3.8e-05,4.4e-05
3.9e-05,4e-05
3.6e-05,1.7e-05
1.7e-05,2.8e-05
2.9e-05,4.8e-05
4.4e-05,5.7e-05
2.6e-05,6.9e-05
3.4e-05,6.1e-05
3.3e-05,4.4e-05
2.7e-05,4.4e-05
3.3e-05,4.3e-05
3.3e-05,4.5e-05
2.3e-05,4.2e-05
2.6e-05,4.3e-05
2.7e-05,3.8e-05
1e-05,3.2e-05
1.4e-05,1.8e-05
3e-05,3.3e-05
2.6e-05,4.2e-05
1.6e-05,5.3e-05
3e-05,5.2e-05
4.2e-05,4.7e-05
3.5e-05,5.6e-05
4e-05,4.9e-05
4.2e-05,4.9e-05
2.6e-05,3.8e-05
2.1e-05,3e-05
4e-06,3.5e-05
3e-05,5.4e-05
4.3e-05,4e-05
5.2e-05,4.6e-05
4.3e-05,4.5e-05
3.6e-05,5.8e-05
3.7e-05,6.1e-05
3.9e-05,5e-05
3.6e-05,5.6e-05
2.6e-05,4.5e-05
