EEG_Fp1,EEG_Fp2
-9e-06,-1.6e-05
-4.8e-05,-3.3e-05
-1.1e-05,-6e-06
0.0,0.0
3e-06,1e-05
3e-06,4e-06
1e-06,-4e-06
1.3e-05,-2e-06
-3e-06,-8e-06
-8e-06,-2.2e-05
3e-06,-1.5e-05
2e-06,-1.7e-05
8e-06,3e-06
-1.2e-05,-5e-06
-2.2e-05,-1.2e-05
-0.0,3e-06
1e-05,1.5e-05
1.1e-05,1.1e-05
-1e-06,2e-06
1.7e-05,0.0
3.6e-05,3e-06
1.9e-05,-1.2e-05
4.3e-05,9e-06
2.5e-05,2.6e-05
1e-05,2.3e-05
-2.4e-05,2.4e-05
-6e-06,1.4e-05
-8e-06,-1.3e-05
2.8e-05,3.2e-05
2.8e-05,2.3e-05
2.9e-05,1.6e-05
1.7e-05,1e-06
2.7e-05,1.4e-05
2.9e-05,2.6e-05
2.4e-05,1.4e-05
4e-06,-1.2e-05
-1e-06,6e-06
2e-06,1.5e-05
1.4e-05,2.6e-05
8e-06,1.1e-05
9e-06,6e-06
1e-05,5e-06
2.1e-05,3e-05
8e-06,1.1e-05
2.1e-05,2.6e-05
2.1e-05,2.5e-05
2.4e-05,1.2e-05
1.1e-05,-1.4e-05
1.2e-05,4e-06
9e-06,0.0
1.8e-05,1.2e-05
2.3e-05,2.1e-05
3.4e-05,1.9e-05
4.7e-05,3.9e-05
7.1e-05,4.6e-05
8.2e-05,6e-05
7.6e-05,6.3e-05
9.1e-05,7.4e-05
0.000117,9.9e-05
0.000149,0.000123
0.00017,0.000131
0.000181,0.000134
0.000198,0.000172
0.00024,0.000209
0.000256,0.000214
0.000258,0.000215
0.000271,0.000233
0.00028,0.000245
0.00027,0.000231
0.000257,0.000221
0.000252,0.000227
0.000279,0.000241
0.000253,0.000226
0.000262,0.000236
0.000246,0.000206
0.000246,0.000203
0.000227,0.000194
0.000202,0.000182
0.000196,0.000197
0.000173,0.000178
0.000179,0.000175
0.000172,0.00015
0.000174,0.000149
0.000169,0.00016
0.000145,0.000154
0.000135,0.000136
0.000118,0.00011
0.000114,8.8e-05
0.00011,8.5e-05
9.9e-05,9.6e-05
5.4e-05,7.2e-05
6.1e-05,6.2e-05
8.2e-05,7.3e-05
7.5e-05,7.6e-05
4.3e-05,4.5e-05
2.9e-05,3.1e-05
3.3e-05,2.7e-05
2.7e-05,2.3e-05
1.5e-05,2.2e-05
-2.5e-05,-3e-06
-2.2e-05,-3e-06
-1.2e-05,7e-06
-5e-06,4e-06
-2e-05,-1.2e-05
-2.9e-05,-9e-06
-2.5e-05,-0.0
-2.9e-05,-1.2e-05
-4.4e-05,-2.3e-05
-4e-05,-2.3e-05
-4e-05,-2.6e-05
-3.8e-05,-2.9e-05
-7.3e-05,-5e-05
-7.5e-05,-4.6e-05
-5.5e-05,-4.8e-05
-4.9e-05,-4.5e-05
-5.9e-05,-5.6e-05
-7.5e-05,-5.9e-05
-8.5e-05,-4.3e-05
-5.9e-05,-2.3e-05
-5.5e-05,-3.7e-05
-5.8e-05,-6.2e-05
-4.6e-05,-5e-05
-5.9e-05,-5.7e-05
-8e-05,-5.5e-05
-0.000126,-6.6e-05
-9.4e-05,-6.7e-05
-6.1e-05,-5.5e-05
-7.2e-05,-5.7e-05
-9e-05,-5.9e-05
-9.7e-05,-7.5e-05
-6.5e-05,-5.2e-05
-7.3e-05,-5.9e-05
-8.8e-05,-6e-05
-8.8e-05,-7.6e-05
-6.7e-05,-6.1e-05
-6.4e-05,-5.4e-05
-8.9e-05,-7.2e-05
-9.7e-05,-7.9e-05
-7.9e-05,-6.5e-05
-8.3e-05,-5.5e-05
-9.9e-05,-6.3e-05
-8.6e-05,-6.8e-05
-8.4e-05,-5.8e-05
-8e-05,-5.1e-05
-6.2e-05,-4.7e-05
-8.2e-05,-7.7e-05
-9.5e-05,-9.8e-05
-8.5e-05,-8.6e-05
-7.4e-05,-6.6e-05
-9.4e-05,-6.4e-05
-0.000114,-7.3e-05
-9.8e-05,-5.7e-05
-7.4e-05,-5.6e-05
-7.9e-05,-6.3e-05
-8.6e-05,-5.9e-05
-8.4e-05,-5.6e-05
-8e-05,-5.5e-05
-6.7e-05,-5.8e-05
-9.5e-05,-8.4e-05
-0.000103,-7e-05
-0.00011,-4.4e-05
-0.000104,-6e-05
-0.000101,-7e-05
-0.000113,-6.6e-05
-6.9e-05,-4.2e-05
-6.4e-05,-4.3e-05
-8.7e-05,-4.5e-05
-7.8e-05,-5.7e-05
-3.4e-05,-1.9e-05
-3.6e-05,-1.6e-05
-7.1e-05,-5e-05
-8.8e-05,-4.8e-05
-8.6e-05,-5e-05
-6.5e-05,-4.2e-05
-6.3e-05,-4.7e-05
-5.2e-05,-2.8e-05
-7.3e-05,-3.9e-05
-6e-05,-2.5e-05
-6.3e-05,-3.3e-05
-8.8e-05,-5.5e-05
-7.6e-05,-5e-05
-6e-05,-3.3e-05
-4.9e-05,-2.1e-05
-7.3e-05,-3.6e-05
-8.1e-05,-5.1e-05
-7.2e-05,-5.3e-05
-7.1e-05,-4.3e-05
-6e-05,-3.9e-05
-7.5e-05,-6.3e-05
-8.9e-05,-5.1e-05
-9.8e-05,-3.8e-05
-6.3e-05,-2.6e-05
-6.8e-05,-4.3e-05
-5.1e-05,-3.5e-05
-4.7e-05,-1.5e-05
-4.2e-05,-9e-06
-6.8e-05,-3e-05
-6.5e-05,-3.6e-05
-5.4e-05,-2.2e-05
-5.6e-05,-2.8e-05
-7.2e-05,-4.6e-05
-7e-05,-5.9e-05
-7.7e-05,-5.9e-05
-7.3e-05,-3e-05
-7.9e-05,-5.5e-05
-7.8e-05,-3.4e-05
-6.9e-05,-3.1e-05
-4.7e-05,-3.8e-05
-5e-05,-2.7e-05
-3.4e-05,-1.8e-05
-4.2e-05,-2.9e-05
-3.8e-05,-1.7e-05
-4.3e-05,-2.7e-05
-5.5e-05,-3.5e-05
-4.4e-05,-2.9e-05
-2.1e-05,-1.3e-05
-5.1e-05,-3.2e-05
-3e-05,-2.4e-05
-3e-05,-6e-06
-5.9e-05,-1.3e-05
-3.6e-05,1.3e-05
3e-06,2.2e-05
-3.7e-05,-2.2e-05
-3.1e-05,-2e-05
-3.1e-05,-5e-06
-5e-06,1.2e-05
-1.7e-05,-1.4e-05
-1.5e-05,-2e-06
-1.9e-05,1.3e-05
-2.5e-05,1.1e-05
-8e-06,4e-06
-1.1e-05,0.0
-1.7e-05,4e-06
-1.7e-05,-4e-06
-4.5e-05,-3e-05
-2.3e-05,-3.4e-05
-9e-06,-2e-06
-2.5e-05,-1e-05
-1.4e-05,-1e-05
-3e-05,-3.2e-05
-3.8e-05,-2.5e-05
-2.6e-05,-8e-06
-1e-06,8e-06
-3.5e-05,-2.5e-05
-2e-05,-1.7e-05
-8e-06,-1.3e-05
-2.8e-05,-1.9e-05
-5.3e-05,-1.9e-05
-1.7e-05,-1.4e-05
-4e-06,-9e-06
-2e-06,-1e-06
-2.2e-05,-1.3e-05
-2.8e-05,-1.2e-05
-3e-05,-2.1e-05
-5.1e-05,-1e-05
-5e-05,-2e-05
-2.9e-05,-3.4e-05
1.9e-05,-1.4e-05
2.7e-05,1.2e-05
1.2e-05,9e-06
-2e-06,0.0
-4e-06,1.6e-05
-1e-05,2.2e-05
-5e-06,1e-05
-8e-06,-5e-06
-1.7e-05,-1.6e-05
-2.1e-05,-8e-06
-2.7e-05,-1.3e-05
-2.1e-05,-2.1e-05
-1.3e-05,-1.3e-05
1e-06,-7e-06
-6e-06,1e-06
-1.4e-05,-9e-06
-2.3e-05,-2e-05
-1.3e-05,-7e-06
-6e-06,1e-06
2e-05,1.1e-05
0.0,-1.3e-05
9e-06,6e-06
-5e-06,-7e-06
-2.2e-05,-1.2e-05
-2.6e-05,-1.7e-05
0.0,-1.1e-05
1.1e-05,1.1e-05
-1.3e-05,-1.3e-05
5e-06,0.0
1.2e-05,5e-06
-5e-06,0.0
9e-06,-4e-06
1.1e-05,-2e-06
-4e-06,5e-06
-2.6e-05,-2.3e-05
6e-06,0.0
0.0,-4e-06
9e-06,-1.6e-05
-5e-06,4e-06
-1.2e-05,1.6e-05
1.6e-05,1.8e-05
1.5e-05,1.1e-05
1.7e-05,1.9e-05
-8e-06,5e-06
-2e-06,0.0
-3.1e-05,-2e-06
-3.1e-05,7e-06
1.3e-05,2.1e-05
1.2e-05,2.1e-05
1e-05,1.4e-05
-5e-06,-8e-06
1e-06,5e-06
2e-06,8e-06
2.3e-05,2.3e-05
1.6e-05,4e-06
1.1e-05,3.1e-05
9e-06,2e-05
1.5e-05,2.6e-05
5e-06,1.7e-05
8e-06,1e-05
3.1e-05,1.4e-05
2.4e-05,2.3e-05
6e-06,2.7e-05
6e-06,1e-05
1.5e-05,5e-06
9e-06,8e-06
-1.2e-05,-6e-06
-1.2e-05,-1e-06
2.6e-05,3.2e-05
3.5e-05,2.5e-05
2e-05,2.1e-05
-7e-06,5e-06
3e-06,8e-06
3.8e-05,3.8e-05
1.5e-05,1.6e-05
-6e-06,5e-06
8e-06,1.6e-05
3e-05,1.7e-05
3.1e-05,2.1e-05
1e-05,8e-06
0.0,6e-06
1.3e-05,1.6e-05
2.6e-05,3.8e-05
-7e-06,1.4e-05
-4e-06,8e-06
-5e-06,4e-06
1.3e-05,2e-06
8e-06,4e-06
9e-06,1.4e-05
2.5e-05,1.2e-05
2.8e-05,1.1e-05
1.8e-05,1.4e-05
-1.4e-05,-5e-06
-2.5e-05,-9e-06
1.1e-05,4e-06
3.5e-05,3e-05
3.4e-05,3e-05
1.5e-05,1.3e-05
2e-05,2.7e-05
1.8e-05,2e-05
-5e-06,-6e-06
-3e-06,7e-06
7e-06,2.2e-05
1e-06,1.6e-05
1.2e-05,1.7e-05
6e-06,-7e-06
3e-05,3e-06
3.5e-05,2.2e-05
3.9e-05,2.6e-05
2.1e-05,1.1e-05
8e-06,-1.1e-05
2e-05,1e-05
1.9e-05,2.1e-05
-8e-06,5e-06
-5e-06,1.1e-05
-1.9e-05,-2e-06
1.5e-05,1.8e-05
3.3e-05,7e-06
1.8e-05,-8e-06
2e-05,6e-06
2.8e-05,2.4e-05
6e-06,0.0
-9e-06,-6e-06
-7e-06,1e-06
-5e-06,4e-06
-7e-06,1.3e-05
1.2e-05,-2e-06
1.8e-05,-7e-06
2.5e-05,7e-06
2.6e-05,1.1e-05
3e-06,-9e-06
0.0,-1e-05
1.7e-05,5e-06
1.3e-05,5e-06
2.2e-05,7e-06
-1.6e-05,-2.4e-05
-1e-06,-8e-06
4.5e-05,2.5e-05
3.8e-05,5e-06
3.4e-05,0.0
7e-06,-5e-06
1e-05,-1.4e-05
-8e-06,-1.7e-05
-1.9e-05,-3.2e-05
0.0,-1.9e-05
3.1e-05,1.7e-05
2.1e-05,1.6e-05
3.3e-05,1.6e-05
2.1e-05,2e-06
2.4e-05,8e-06
4e-05,1.6e-05
1.6e-05,-8e-06
7e-06,-3.2e-05
2.2e-05,-4e-06
2.3e-05,2.1e-05
-0.0,1.4e-05
-3e-06,-3e-06
1e-06,-3e-06
1.7e-05,8e-06
4e-05,1.9e-05
5e-06,-1.7e-05
-1.3e-05,-3.5e-05
1.2e-05,-2.6e-05
1.5e-05,-6e-06
-1.7e-05,0.0
1.4e-05,8e-06
1.6e-05,-1.4e-05
1.3e-05,-5e-06
2.5e-05,-8e-06
3e-05,-2e-06
2.8e-05,-7e-06
2.6e-05,-6e-06
9e-06,-2e-05
-5e-06,-2.8e-05
-1.3e-05,-3e-05
3.2e-05,-2e-06
1.7e-05,-1.8e-05
1.1e-05,-1.6e-05
2.6e-05,-9e-06
2.5e-05,1e-05
2.2e-05,-2e-06
1.9e-05,-3e-05
1e-05,-2.3e-05
9e-06,-1.9e-05
1.9e-05,1e-06
-1.2e-05,-2.9e-05
-1.2e-05,-2.7e-05
0.0,-2.4e-05
4e-05,-3e-06
3.2e-05,-1e-05
4.9e-05,1.3e-05
1.8e-05,-1.2e-05
2.7e-05,-1.1e-05
3.7e-05,-8e-06
1.3e-05,-2.2e-05
-5e-06,-2.9e-05
0.0,-2.5e-05
4e-06,-1.9e-05
3e-05,-2e-06
2.9e-05,-7e-06
1e-06,-2.3e-05
1.7e-05,-8e-06
2.7e-05,-1.3e-05
2.4e-05,-4e-06
2.6e-05,-8e-06
2.3e-05,-1.4e-05
1e-05,-1.8e-05
-1.7e-05,-3.6e-05
-6e-06,-1.4e-05
3e-06,4e-06
1.9e-05,-1e-05
2.6e-05,-2.3e-05
3.8e-05,-1.1e-05
2.6e-05,5e-06
2.1e-05,1.9e-05
1.9e-05,-4e-06
2.6e-05,-6e-06
4.4e-05,1.6e-05
1.4e-05,0.0
3.1e-05,2e-06
4e-06,-3.4e-05
-8e-06,-1.7e-05
-2.2e-05,-8e-06
6e-06,-1.5e-05
2.9e-05,-3e-05
2.6e-05,-2e-05
3.1e-05,-0.0
2.5e-05,-4e-06
3e-05,-7e-06
1.9e-05,-8e-06
1e-06,-2e-05
4e-06,-1.5e-05
-1.8e-05,-1.9e-05
-1.6e-05,-2.5e-05
4.1e-05,-5e-06
4.8e-05,1e-06
9e-06,-2.6e-05
-4e-06,-3e-05
1.7e-05,-1e-05
3e-06,-1.4e-05
6e-06,-5e-06
4e-06,-2.4e-05
1e-05,-1.5e-05
1.8e-05,-8e-06
-0.0,-1.9e-05
2.2e-05,-2.3e-05
2.6e-05,-2.1e-05
2.1e-05,-5e-06
9e-06,-9e-06
-1.2e-05,-3.3e-05
-2.1e-05,-3e-05
-1.8e-05,-3.4e-05
7e-06,-1.9e-05
5e-06,-2.5e-05
-0.0,-2.5e-05
1.2e-05,-1.9e-05
3.8e-05,-6e-06
2e-05,-1.1e-05
1e-06,-2.1e-05
-5e-06,-2.6e-05
-2e-06,-3.4e-05
-3e-06,-2e-05
1e-05,-2.4e-05
-8e-06,-3.5e-05
1.5e-05,-9e-06
3.3e-05,1.1e-05
1.3e-05,1e-06
3.7e-05,-1.1e-05
3.4e-05,-2.1e-05
3.7e-05,-1.7e-05
2.9e-05,-7e-06
2.4e-05,-5e-06
1.6e-05,-1.1e-05
1.3e-05,-6e-06
8e-06,-1.1e-05
-1e-05,-1.1e-05
1.7e-05,-1.5e-05
3.8e-05,-2e-06
3.5e-05,-7e-06
8e-06,-3.2e-05
-1e-06,-2.1e-05
-1.3e-05,-1.1e-05
-1.4e-05,-1.6e-05
-6e-06,-3.3e-05
2e-06,-3.2e-05
3e-05,-3e-06
2.8e-05,1.3e-05
8e-06,-0.0
7e-06,-1.2e-05
2.5e-05,-4e-06
3.3e-05,9e-06
2e-05,0.0
1.8e-05,-1.5e-05
1.4e-05,-2.5e-05
9e-06,-5e-06
2e-05,1e-06
1.7e-05,-5e-06
2e-06,-2.6e-05
1.7e-05,-7e-06
7e-06,-1e-06
4e-06,-8e-06
-8e-06,-1e-06
2.8e-05,3e-06
2.2e-05,-4e-06
1.8e-05,-2e-06
-8e-06,-1e-05
7e-06,-1.6e-05
3.4e-05,-1e-06
2e-05,-0.0
6e-06,-2e-06
0.0,-1.4e-05
2.5e-05,-9e-06
1e-05,-0.0
1.2e-05,1.5e-05
1.1e-05,8e-06
2.3e-05,2.4e-05
1.4e-05,1.7e-05
4e-06,-0.0
8e-06,-1.7e-05
1.9e-05,-0.0
1.1e-05,-8e-06
6e-06,-6e-06
0.0,-1.7e-05
1e-05,2e-06
2e-05,1e-06
9e-06,-5e-06
-1.8e-05,-2e-06
-1.5e-05,-1.1e-05
7e-06,3e-06
3.8e-05,1.7e-05
2.8e-05,4e-06
2.9e-05,9e-06
4e-05,1.5e-05
3e-05,1.9e-05
-1.3e-05,-2.3e-05
-6e-06,-1.8e-05
2e-05,5e-06
1.9e-05,7e-06
-1.7e-05,-1.2e-05
1.1e-05,3e-06
3.7e-05,3e-06
3.7e-05,1.9e-05
2.7e-05,4e-06
8e-06,-2.5e-05
2.2e-05,-1.6e-05
2.3e-05,-6e-06
1.7e-05,9e-06
-8e-06,-1.7e-05
-3e-06,-3e-06
1.7e-05,2.1e-05
3.1e-05,1.8e-05
1.5e-05,-3e-06
1.5e-05,4e-06
3.9e-05,1.8e-05
4.4e-05,1.5e-05
3e-05,2e-06
2.3e-05,-8e-06
2.3e-05,7e-06
3e-05,2.3e-05
1.8e-05,1.4e-05
1.1e-05,3e-06
2.3e-05,1.4e-05
4.2e-05,1.6e-05
4.8e-05,2.1e-05
3.1e-05,-2e-06
2.4e-05,8e-06
2.6e-05,1.3e-05
2.4e-05,8e-06
2.7e-05,3e-06
1.6e-05,-2e-06
4.3e-05,5e-06
3.7e-05,1.7e-05
2.5e-05,9e-06
1.8e-05,4e-06
2e-05,1.2e-05
1.3e-05,1.3e-05
2e-06,1e-06
1.4e-05,-1.2e-05
2.3e-05,0.0
3.9e-05,1.8e-05
3.3e-05,7e-06
2.2e-05,-9e-06
9e-06,-1.3e-05
2.2e-05,1.1e-05
1.6e-05,1e-06
1e-05,-1.1e-05
1.3e-05,-1.6e-05
2.8e-05,-6e-06
3.2e-05,1e-06
3e-05,-9e-06
1.6e-05,-1.5e-05
1e-05,3e-06
1.6e-05,4e-06
2.6e-05,3e-06
-1e-06,-1.3e-05
1.7e-05,-9e-06
1.1e-05,-1.4e-05
8e-06,-1.2e-05
-7e-06,-2.3e-05
1.4e-05,-4e-06
1.9e-05,5e-06
1.7e-05,3e-06
2.2e-05,4e-06
3.1e-05,6e-06
1.9e-05,-1e-05
2.2e-05,9e-06
-2e-06,-1.8e-05
-2.8e-05,-2.7e-05
-1.3e-05,-1.3e-05
2e-05,-5e-06
1.7e-05,-1.3e-05
1.3e-05,-3e-05
2.4e-05,-4e-06
1.4e-05,-1.2e-05
1.5e-05,-7e-06
-3e-06,-1e-05
-3e-06,-4e-06
1.1e-05,6e-06
1.2e-05,7e-06
-7e-06,-2.3e-05
1.3e-05,-1.6e-05
3.4e-05,4e-06
1.9e-05,7e-06
2.6e-05,4e-06
1.7e-05,-8e-06
2.6e-05,1e-06
1.8e-05,8e-06
2.1e-05,1.7e-05
1.1e-05,-1e-06
1.2e-05,-1e-05
1.8e-05,-5e-06
3.4e-05,-0.0
2.2e-05,-1.1e-05
6e-06,-1.8e-05
9e-06,1.5e-05
2.1e-05,2.3e-05
1.1e-05,-6e-06
1.8e-05,-9e-06
2.1e-05,1e-06
1.5e-05,-3e-06
4e-06,-4e-06
4e-06,-2e-06
2.4e-05,-1e-05
2.6e-05,1.4e-05
2.9e-05,1.6e-05
1.4e-05,9e-06
3e-06,4e-06
7e-06,8e-06
1e-06,1.5e-05
3e-06,1.1e-05
9e-06,-7e-06
-8e-06,-5e-06
-2e-06,-4e-06
0.0,-5e-06
-2e-06,-1.1e-05
6e-06,-2e-05
1.8e-05,-0.0
-1.4e-05,-1.9e-05
-1.9e-05,-2e-05
-1.7e-05,-8e-06
-2.1e-05,-1.1e-05
-2.1e-05,-1.2e-05
-2.5e-05,-2.8e-05
-2.1e-05,-4.1e-05
-1.5e-05,-2.4e-05
-1.3e-05,-4e-06
-8e-06,-9e-06
3e-06,-1.7e-05
-2e-06,-2.2e-05
-4e-06,-2.5e-05
-2e-06,-1.2e-05
-2e-05,-2.8e-05
-1.3e-05,-1.5e-05
4e-06,1e-05
3e-06,-1e-06
-1e-05,-2e-05
-6e-06,-1.7e-05
-3e-06,-5e-06
5e-06,-7e-06
-2.4e-05,-2.5e-05
-2.5e-05,-2e-05
-7e-06,-2.3e-05
-8e-06,-2.1e-05
-1.8e-05,-1.8e-05
6e-06,-7e-06
2.5e-05,6e-06
1.8e-05,-1.4e-05
6e-06,-1.7e-05
-1.3e-05,-1.6e-05
-2e-05,-1.6e-05
-2.3e-05,-2e-06
-3.4e-05,-4e-05
-8e-06,-2.5e-05
0.0,-3e-06
2.1e-05,8e-06
2.7e-05,1e-06
8e-06,-1.5e-05
-1e-06,-1.1e-05
-1.3e-05,-4e-06
-1.6e-05,-2e-06
5e-06,2e-06
3.5e-05,-5e-06
3.8e-05,1.1e-05
1.3e-05,7e-06
2e-05,3e-06
1.6e-05,-1e-05
6e-06,-5e-06
1.2e-05,7e-06
-1.1e-05,-7e-06
-3.1e-05,-6e-06
-1.5e-05,-1.6e-05
2.5e-05,0.0
3.6e-05,0.0
1.2e-05,-6e-06
-1.5e-05,-2.1e-05
-7e-06,-1.8e-05
0.0,-8e-06
-6e-06,-1.3e-05
-8e-06,-3e-06
-8e-06,3e-06
-1.5e-05,8e-06
1.7e-05,1e-05
1.4e-05,-1e-05
1.3e-05,0.0
1e-06,3e-06
5e-06,1.9e-05
1.7e-05,1.5e-05
2.8e-05,1.2e-05
1.8e-05,6e-06
1.7e-05,2.1e-05
7e-06,1.7e-05
2.2e-05,1.1e-05
2.5e-05,-1.2e-05
1.7e-05,7e-06
2.1e-05,1.3e-05
1.4e-05,5e-06
-2e-06,0.0
1.3e-05,1.7e-05
3e-05,1.9e-05
1e-06,8e-06
8e-06,8e-06
2.6e-05,-7e-06
5.6e-05,1.5e-05
4.2e-05,1.8e-05
1.1e-05,5e-06
1.6e-05,8e-06
4.2e-05,2.2e-05
2.5e-05,1.3e-05
2.1e-05,1e-06
-1e-06,-3e-06
2.2e-05,8e-06
2.7e-05,1.2e-05
2.5e-05,-1.2e-05
2.2e-05,-5e-06
1.5e-05,-7e-06
-4e-06,0.0
-1e-06,-2e-06
2.1e-05,3e-06
7e-06,-4e-06
1.3e-05,-8e-06
3.5e-05,0.0
9e-06,-1e-06
6e-06,5e-06
3.1e-05,1.3e-05
2.9e-05,7e-06
4e-06,-1.3e-05
-2e-06,-2.1e-05
-1e-05,-1.7e-05
5e-06,-1.2e-05
1.5e-05,-6e-06
1.2e-05,-1.7e-05
1.8e-05,8e-06
2.4e-05,7e-06
7e-06,1e-05
-3e-06,2e-06
-1.7e-05,-1.6e-05
-6e-06,-1.5e-05
-9e-06,-1.7e-05
-3.6e-05,-3.4e-05
-2.5e-05,-3.2e-05
-2.1e-05,-1.1e-05
-2e-05,-9e-06
-5e-06,-1.8e-05
-7e-06,-1.2e-05
1e-05,9e-06
1.4e-05,4e-06
1.3e-05,-9e-06
1e-06,-3e-06
5e-06,-1e-06
1.3e-05,4e-06
-1.3e-05,-1e-05
-3.9e-05,-2.5e-05
-7e-06,-2.8e-05
1.7e-05,-2e-06
-2e-06,-1.4e-05
-1.8e-05,-1.5e-05
-1.2e-05,-1.8e-05
1.2e-05,-1e-06
1.3e-05,-1.1e-05
-3e-05,-3.4e-05
-4.7e-05,-2.9e-05
-1.2e-05,-1.5e-05
2e-05,-0.0
1.2e-05,-3e-06
-1e-05,-1.2e-05
-2.4e-05,-5e-06
3e-06,-3e-06
2.1e-05,-4e-06
2.1e-05,-1.7e-05
8e-06,-1.4e-05
9e-06,7e-06
6e-06,-3e-06
-2.2e-05,-2.8e-05
-2.6e-05,-2.5e-05
-1.1e-05,-1.1e-05
-6e-06,-3e-06
-1.2e-05,-1e-06
7e-06,-1.9e-05
2.6e-05,-1e-05
1.5e-05,-2e-06
-1.1e-05,-1.1e-05
-1.9e-05,-1.7e-05
5e-06,-9e-06
1.3e-05,3e-06
-2e-05,-9e-06
-3.8e-05,-1.9e-05
-2.4e-05,-2.2e-05
-1.4e-05,-5e-06
-2.4e-05,-1e-06
-6e-06,-1e-06
6e-06,-1e-06
1.2e-05,4e-06
-0.0,1e-06
-1.2e-05,-1e-05
-1.8e-05,-8e-06
-1.3e-05,-3e-06
8e-06,0.0
2.4e-05,1.1e-05
0.0,-1.3e-05
-2e-05,-1.8e-05
5e-06,1.2e-05
2.1e-05,1.7e-05
1e-06,1e-06
1e-06,-4e-06
1e-06,-4e-06
-1.6e-05,-1.7e-05
-2.5e-05,-2.3e-05
-1.3e-05,-9e-06
1.1e-05,3.4e-05
1.1e-05,3e-05
2.4e-05,1.4e-05
2.3e-05,1.1e-05
1e-05,1e-06
2.5e-05,1.3e-05
8e-06,4e-06
-6e-06,3e-06
-1.2e-05,-1.7e-05
1.8e-05,3e-06
1.8e-05,1.8e-05
7e-06,1.3e-05
8e-06,6e-06
1.6e-05,1.3e-05
-6e-06,1e-06
-1e-06,-1.3e-05
0.0,-4e-06
1.5e-05,-6e-06
2.1e-05,1.1e-05
1.2e-05,1.6e-05
1e-05,4e-06
2.4e-05,2.1e-05
1.7e-05,2.3e-05
7e-06,1.3e-05
1.6e-05,1.6e-05
1.3e-05,1.5e-05
2.9e-05,1.8e-05
3.9e-05,2.5e-05
2.7e-05,2.1e-05
1.7e-05,1.7e-05
2.7e-05,3e-05
2.1e-05,3e-05
8e-06,1e-05
4e-06,-2e-06
-2e-06,5e-06
1.8e-05,7e-06
1.3e-05,-3e-06
8e-06,-1e-06
1.5e-05,1.3e-05
7e-06,2e-06
1.4e-05,0.0
-1e-05,-1.3e-05
1.2e-05,8e-06
2.6e-05,1.9e-05
2e-05,1.6e-05
1e-06,1e-05
1e-06,1.9e-05
1e-06,1.9e-05
4e-06,1.2e-05
1.6e-05,3e-06
1.7e-05,1.2e-05
2.6e-05,1.4e-05
2.9e-05,1.6e-05
1.4e-05,9e-06
3e-06,4e-06
7e-06,8e-06
1e-06,1.5e-05
3e-06,1.1e-05
9e-06,-7e-06
-8e-06,-5e-06
-2e-06,-4e-06
0.0,-5e-06
-2e-06,-1.1e-05
6e-06,-2e-05
1.8e-05,-0.0
-1.4e-05,-1.9e-05
-1.9e-05,-2e-05
-1.7e-05,-8e-06
-2.1e-05,-1.1e-05
-2.1e-05,-1.2e-05
-2.5e-05,-2.8e-05
-2.1e-05,-4.1e-05
-1.5e-05,-2.4e-05
-1.3e-05,-4e-06
-8e-06,-9e-06
3e-06,-1.7e-05
-2e-06,-2.2e-05
-4e-06,-2.5e-05
-2e-06,-1.2e-05
-2e-05,-2.8e-05
-1.3e-05,-1.5e-05
4e-06,1e-05
3e-06,-1e-06
-1e-05,-2e-05
-6e-06,-1.7e-05
-3e-06,-5e-06
5e-06,-7e-06
-2.4e-05,-2.5e-05
-2.5e-05,-2e-05
-7e-06,-2.3e-05
-8e-06,-2.1e-05
-1.8e-05,-1.8e-05
6e-06,-7e-06
2.5e-05,6e-06
1.8e-05,-1.4e-05
6e-06,-1.7e-05
-1.3e-05,-1.6e-05
-2e-05,-1.6e-05
-2.3e-05,-2e-06
-3.4e-05,-4e-05
-8e-06,-2.5e-05
0.0,-3e-06
2.1e-05,8e-06
2.7e-05,1e-06
8e-06,-1.5e-05
-1e-06,-1.1e-05
-1.3e-05,-4e-06
-1.6e-05,-2e-06
5e-06,2e-06
3.5e-05,-5e-06
3.8e-05,1.1e-05
1.3e-05,7e-06
2e-05,3e-06
1.6e-05,-1e-05
6e-06,-5e-06
1.2e-05,7e-06
-1.1e-05,-7e-06
-3.1e-05,-6e-06
-1.5e-05,-1.6e-05
2.5e-05,0.0
3.6e-05,0.0
1.2e-05,-6e-06
-1.5e-05,-2.1e-05
-7e-06,-1.8e-05
0.0,-8e-06
-6e-06,-1.3e-05
-8e-06,-3e-06
-8e-06,3e-06
-1.5e-05,8e-06
4e-06,-4e-06
6e-06,-1.3e-05
4e-06,-1.1e-05
7e-06,-9e-06
-1.2e-05,-3e-05
-9e-06,-1e-05
-1.3e-05,-1.1e-05
8e-06,3e-06
0.0,-1e-06
-4e-06,-9e-06
-6e-06,-1.2e-05
-1e-05,-8e-06
-1.1e-05,-6e-06
-1.3e-05,-1.8e-05
-1.7e-05,-2.4e-05
-9e-06,-1e-05
-2e-06,-7e-06
8e-06,2e-06
3e-06,-8e-06
-1.7e-05,-2.2e-05
-1e-06,2e-06
2e-06,-2e-06
-1e-05,-2.1e-05
-9e-06,-5e-06
1.3e-05,2.1e-05
3e-06,8e-06
-1.7e-05,-8e-06
-2.4e-05,-2.2e-05
2e-06,-1.7e-05
1.7e-05,8e-06
