EEG_Fp1,EEG_Fp2
-4.1e-05,-2.1e-05
2e-05,-8e-06
7.8e-05,2.1e-05
5.1e-05,2.7e-05
4.9e-05,1.4e-05
2.6e-05,3.1e-05
-4e-05,-8e-06
-6.5e-05,-2.2e-05
3.3e-05,2.6e-05
9.5e-05,4.7e-05
5.9e-05,3e-05
7e-06,-2.4e-05
-1.7e-05,-6.8e-05
8e-06,-1.7e-05
-2.1e-05,9e-06
-4e-06,3.5e-05
1e-06,-0.0
2.5e-05,4e-06
9e-06,5.5e-05
3.6e-05,-1.4e-05
5.7e-05,-4.1e-05
3e-05,-4e-06
2.5e-05,2.8e-05
2.5e-05,3.6e-05
-3.1e-05,3e-06
-4.8e-05,0.0
2e-05,1e-06
3.3e-05,1.8e-05
0.0,-2.2e-05
-7e-06,-5.7e-05
-1.2e-05,-4.2e-05
2.3e-05,4.6e-05
2.3e-05,1.9e-05
2.1e-05,2e-05
7e-06,8e-06
-5e-06,2.1e-05
-3.3e-05,-5.5e-05
4e-06,-4.4e-05
3.4e-05,-1e-06
5.4e-05,3.5e-05
5.5e-05,5.7e-05
1.7e-05,2.6e-05
-2.4e-05,1e-05
9e-06,1.1e-05
2.8e-05,-3.4e-05
-1.3e-05,-3.1e-05
-1.8e-05,-2e-05
1.6e-05,1e-06
3.5e-05,4.6e-05
2.3e-05,2.4e-05
-2.1e-05,-5e-06
-1.1e-05,4e-06
8.2e-05,3.5e-05
2.7e-05,-2.9e-05
-4.5e-05,-3e-05
-1.8e-05,2.7e-05
3.9e-05,3.9e-05
5.6e-05,5.3e-05
1.6e-05,7e-06
1e-05,0.0
1.5e-05,1.4e-05
2.7e-05,-1.3e-05
7e-06,-3.3e-05
-8e-06,-2.2e-05
-2.1e-05,0.0
-4e-05,4.1e-05
-1.7e-05,-3.6e-05
2.4e-05,-4e-06
1.5e-05,-6e-06
3.4e-05,3.3e-05
3.2e-05,-4.4e-05
4e-06,-1.7e-05
2e-06,5.2e-05
1.3e-05,7.2e-05
-7e-06,3.7e-05
-2.6e-05,-1.3e-05
-3e-05,-5.1e-05
5.3e-05,-2e-05
4.3e-05,-1.3e-05
-5e-06,-1e-05
1e-06,5e-06
1e-06,1.6e-05
-3e-06,5.2e-05
-4e-05,8e-06
-5e-06,-7e-06
4.2e-05,-8e-06
1.5e-05,-2.6e-05
-2.1e-05,-3.7e-05
-1e-05,-2.1e-05
3.2e-05,3.4e-05
3e-05,4.6e-05
-3.3e-05,1e-05
-4.7e-05,-3.5e-05
1.9e-05,-6e-06
6.4e-05,1.4e-05
6.9e-05,4.7e-05
-4e-06,-1.2e-05
-2.3e-05,-2.3e-05
1e-06,1.7e-05
1.1e-05,4.9e-05
2.6e-05,1.7e-05
2e-06,-6e-06
3.9e-05,1.6e-05
4.4e-05,5.5e-05
2.5e-05,2.7e-05
3.3e-05,1.1e-05
1.3e-05,3e-06
2e-05,3.2e-05
-2e-05,-7e-06
1.1e-05,-2.6e-05
1.3e-05,-6e-06
3.2e-05,6e-06
2e-06,-7e-06
-4e-06,-4e-06
2e-06,1.3e-05
8e-06,-1e-06
2e-05,3.2e-05
-9e-06,4e-06
-1e-05,1e-06
-1.6e-05,1e-06
-3e-06,-2.8e-05
0.0,-1.4e-05
2.5e-05,3.5e-05
0.0,2.9e-05
1e-05,2.6e-05
1.7e-05,5e-06
-3.4e-05,-6.3e-05
-2.8e-05,-1.4e-05
-3.4e-05,-1.1e-05
4.2e-05,2.5e-05
4.6e-05,2.9e-05
9e-06,2.9e-05
-1.3e-05,2.6e-05
-1.4e-05,1.8e-05
5e-06,-2.4e-05
-5.4e-05,-5.7e-05
1.6e-05,-1.4e-05
5.2e-05,4.5e-05
-5e-06,-4.7e-05
-3.7e-05,-2.4e-05
1.2e-05,4.9e-05
4.5e-05,6e-05
3e-06,8e-06
-6.2e-05,-4.5e-05
-8e-06,5e-06
3.7e-05,2.3e-05
3e-06,1.3e-05
-2.4e-05,-3.1e-05
-8e-06,-3.9e-05
3e-06,1.1e-05
-1.8e-05,1.3e-05
1.5e-05,0.0
2.2e-05,3e-05
-3e-05,1e-06
4.1e-05,4.1e-05
4.1e-05,-2.2e-05
1.5e-05,-9e-06
-1e-05,-9e-06
2e-06,1.3e-05
-1.7e-05,6e-06
-3.8e-05,-2.1e-05
-3.2e-05,-4e-06
3.5e-05,5.1e-05
-9e-06,5e-06
8e-06,-1.2e-05
-1.4e-05,-1.8e-05
2e-05,2.6e-05
1.8e-05,5e-05
9e-06,-5e-06
2.8e-05,-7e-06
2.1e-05,1.3e-05
6.4e-05,6e-05
3.9e-05,3.4e-05
-2.5e-05,-2.6e-05
-1.4e-05,-3e-05
6e-06,4.6e-05
4e-05,2.5e-05
5.3e-05,3e-05
3e-05,4.7e-05
2.7e-05,4.9e-05
-1.7e-05,-1e-05
3.9e-05,3e-06
7.4e-05,7.1e-05
9.8e-05,0.000116
0.0001,9.2e-05
8.2e-05,3.4e-05
9.1e-05,2.9e-05
0.000113,9.6e-05
0.00012,0.000139
9.3e-05,0.000105
8.7e-05,0.000101
0.000138,0.000122
0.000241,0.0002
0.000237,0.000211
0.000172,0.000161
0.000123,0.000182
0.000169,0.000175
0.000232,0.000201
0.000205,0.000167
0.000195,0.000198
0.000202,0.00021
0.000228,0.000272
0.000132,0.000199
0.000213,0.000183
0.000262,0.000262
0.000267,0.000288
0.000234,0.000236
0.000213,0.000232
0.000176,0.000239
0.000188,0.000238
0.000196,0.000214
0.000184,0.000204
0.000188,0.000208
0.000186,0.0002
0.000202,0.000229
0.000141,0.0002
0.000139,0.00017
0.000131,0.000205
0.000192,0.00023
0.000152,0.000168
9.7e-05,0.000124
7e-05,6.9e-05
6.7e-05,8.8e-05
7.9e-05,0.000122
7.5e-05,0.000109
6.8e-05,8.8e-05
7.1e-05,0.000126
4e-06,4.7e-05
2.4e-05,1.1e-05
7e-06,2.2e-05
3e-06,1.9e-05
4.2e-05,5.6e-05
3.1e-05,1.5e-05
-6e-06,2.6e-05
-3e-06,1.9e-05
-1.3e-05,2.5e-05
-2.5e-05,-6.3e-05
-4.8e-05,-3.3e-05
-5.5e-05,-2.2e-05
-0.0,-4e-06
-3.3e-05,-3.1e-05
-8e-05,-6.3e-05
-0.000106,-4.9e-05
-7.6e-05,-5.1e-05
-3.2e-05,-6.7e-05
-4.8e-05,-8.4e-05
-9.1e-05,-4.1e-05
-7.8e-05,-5.2e-05
-9.1e-05,-0.000143
-8.9e-05,-6.8e-05
-8.1e-05,-4.4e-05
-9.5e-05,-5.8e-05
-5.9e-05,-0.000107
-5.6e-05,-0.000103
-5.6e-05,-5.7e-05
-5.8e-05,-4.7e-05
-9.3e-05,-4.8e-05
-0.000131,-9e-05
-0.000103,-0.000133
-8.5e-05,-9.4e-05
-9.1e-05,-3.7e-05
-7.2e-05,-8.9e-05
-8.1e-05,-0.00011
-5.9e-05,-0.000118
-5.9e-05,-4.3e-05
-7.4e-05,-3.2e-05
-0.000105,-8.7e-05
-9.4e-05,-0.000116
-8.5e-05,-0.000113
-0.000118,-7e-05
-8.9e-05,-7.8e-05
-0.000104,-9.5e-05
-9.7e-05,-0.000106
-8e-05,-5.9e-05
-3.7e-05,-4.6e-05
-6.1e-05,-9.2e-05
-0.000161,-0.000165
-7.7e-05,-2.7e-05
-5.4e-05,-1.2e-05
-2.3e-05,-3.9e-05
-4.9e-05,-7.2e-05
-7.2e-05,-6.2e-05
-7.8e-05,-8.7e-05
-0.000112,-0.000111
-7.2e-05,-8e-05
-7.6e-05,-6.3e-05
-0.000102,-5.2e-05
-0.000135,-5.3e-05
-3.7e-05,-5.6e-05
-1.5e-05,-6.2e-05
1.9e-05,-8e-06
-1.7e-05,-4.7e-05
-9.6e-05,-0.0001
-0.000147,-0.000159
-4.6e-05,-3.3e-05
-3.4e-05,-1.9e-05
-8.2e-05,-6.2e-05
-6.6e-05,-6.1e-05
-5.7e-05,-3.3e-05
-5.2e-05,-3.3e-05
-7.1e-05,-6.9e-05
-7.5e-05,-6.4e-05
-4.4e-05,-6.2e-05
-2.8e-05,-5.6e-05
-5.9e-05,-6.1e-05
-0.000109,-7.2e-05
-0.000108,-8.3e-05
-3.1e-05,-3.3e-05
5e-06,-2.3e-05
-4.2e-05,-6.7e-05
-4e-05,-5.4e-05
-4.5e-05,-1.4e-05
-4.9e-05,-4.6e-05
-0.000118,-8.7e-05
-9.9e-05,-9e-05
-3e-05,-1.5e-05
7e-06,-5e-06
-3.1e-05,-5.7e-05
-7.5e-05,-9.4e-05
-2.3e-05,-5.1e-05
-2.6e-05,-4e-06
-3.2e-05,-4.5e-05
-4.8e-05,-6.5e-05
-5.4e-05,-7.9e-05
-5.5e-05,-5.8e-05
-9.2e-05,-7.2e-05
-9.3e-05,-0.000112
-3.9e-05,-8.5e-05
-1.4e-05,-1.6e-05
-1e-05,-3.2e-05
-3.6e-05,-6.9e-05
-5.9e-05,-8.7e-05
-2.5e-05,-4.4e-05
-3e-05,-7.6e-05
-6.3e-05,-5.4e-05
-9.7e-05,-4.9e-05
-7.6e-05,-6.3e-05
-2.1e-05,-6.5e-05
-5.2e-05,-7.8e-05
-6.8e-05,-7.9e-05
-8.3e-05,-6.8e-05
-9e-06,-4.8e-05
-1.3e-05,-5.5e-05
-3.2e-05,-3.6e-05
-6e-05,-5.1e-05
-2e-05,-1.2e-05
-5.1e-05,-7.2e-05
-4.6e-05,-9.5e-05
-3.6e-05,-5.8e-05
-8e-06,-1e-06
-1.9e-05,-1e-06
-5.9e-05,-6e-05
-3.6e-05,-8.7e-05
-3.4e-05,-6.7e-05
-2.4e-05,-4.5e-05
-5.1e-05,-4.5e-05
-6.2e-05,-4.6e-05
-6.5e-05,-8.6e-05
-2e-05,-7.2e-05
-5.2e-05,-6e-05
-9.7e-05,-3.9e-05
8e-06,-1.6e-05
1.3e-05,-9e-06
-4.8e-05,-4.5e-05
-4.7e-05,-7.6e-05
-3.4e-05,-5.5e-05
-6.1e-05,-7.2e-05
-1.7e-05,-3e-05
-6.3e-05,-5.1e-05
-5.3e-05,-0.000101
-2.2e-05,-4.1e-05
-5.4e-05,2e-06
-5.3e-05,1e-06
-2e-06,-2.1e-05
-1.4e-05,-4.9e-05
3.6e-05,-1.3e-05
3.4e-05,-1.7e-05
1.3e-05,-4e-06
2.8e-05,-0.0
3.4e-05,4e-06
-4e-06,-8e-06
4e-06,-3.3e-05
1e-06,-2.1e-05
1.1e-05,4.5e-05
4.1e-05,5.4e-05
-1.5e-05,-5e-06
-4.2e-05,-2.3e-05
-1.9e-05,-5.9e-05
-7.1e-05,-4.9e-05
-1e-06,-1.7e-05
4.5e-05,-3e-05
-3e-06,8e-06
-9e-06,2e-05
-1.7e-05,-2e-06
-6.1e-05,-5.6e-05
-3e-06,-2e-06
-4e-06,-4e-06
3.8e-05,-3e-05
1.4e-05,0.0
1.2e-05,3e-06
-2.1e-05,1.6e-05
-3.7e-05,-4e-06
-8e-06,-4.6e-05
-1.5e-05,5e-06
1.4e-05,-2.2e-05
4.8e-05,4.4e-05
1e-06,1.1e-05
-5.6e-05,-5.1e-05
-1.7e-05,-7.8e-05
-1.2e-05,1.3e-05
5e-06,4.4e-05
-4.7e-05,-5.9e-05
-1.7e-05,-3e-05
2.5e-05,5.2e-05
3.1e-05,-6e-06
3.6e-05,7e-06
-5.7e-05,-2.5e-05
-3.8e-05,-1e-05
5.2e-05,-2e-06
3.3e-05,2.5e-05
-1.3e-05,-1.3e-05
-3.5e-05,8e-06
9e-06,-9e-06
1.5e-05,-1.5e-05
-5e-05,-2.1e-05
-2.6e-05,-3.8e-05
2.7e-05,5.2e-05
2.5e-05,2.6e-05
8e-06,3e-06
1.5e-05,-1.6e-05
4e-06,-1e-05
-2.8e-05,-1e-05
-0.000126,-7.6e-05
-2.4e-05,-4e-05
8.2e-05,6.8e-05
4.4e-05,7.2e-05
-4e-06,-1e-06
5e-06,-2.1e-05
2.1e-05,3.1e-05
2.4e-05,3.3e-05
-1.8e-05,-6e-06
-6.7e-05,-5.5e-05
-7.7e-05,-2.8e-05
2.9e-05,3.3e-05
2.6e-05,2.1e-05
5.5e-05,2.1e-05
3.9e-05,2.8e-05
5.5e-05,6e-05
1.9e-05,1.9e-05
-3.6e-05,3e-06
-0.0,-2e-06
8e-06,1.4e-05
-8e-06,1.3e-05
-5e-05,-3.8e-05
-5.2e-05,-6.2e-05
-4e-06,-3.7e-05
5.5e-05,3.7e-05
2.9e-05,2.2e-05
2.5e-05,2.5e-05
1.8e-05,7e-06
-1.2e-05,-2e-05
-1.5e-05,2.3e-05
-1.7e-05,-8e-06
7e-06,4e-06
2e-06,4.5e-05
4e-06,3.1e-05
-6.8e-05,-4.9e-05
-7.8e-05,-9e-05
-3.4e-05,-6.4e-05
0.0,2.3e-05
-1.9e-05,-1.5e-05
-2.1e-05,-4e-06
-2.8e-05,3e-06
-2.5e-05,-1.5e-05
-6.9e-05,-1.8e-05
-9.1e-05,-4.4e-05
4e-06,-6.1e-05
-3e-06,-2.3e-05
-8e-06,1.1e-05
-2.5e-05,-1.6e-05
-1.1e-05,2.7e-05
1.1e-05,3.4e-05
-3.8e-05,3e-06
-2.6e-05,-4.4e-05
-1e-05,-5.8e-05
-3.3e-05,-1e-05
-1.3e-05,-8e-06
-3.8e-05,-3e-05
-4.6e-05,-2.5e-05
-8.2e-05,-1.6e-05
-1.3e-05,3e-06
-1.2e-05,-9e-05
-6.3e-05,-4.8e-05
-4.2e-05,-1.7e-05
8e-06,1.7e-05
-1.1e-05,-2.5e-05
-4.6e-05,-4.7e-05
-2.2e-05,-5.7e-05
0.0,-2.9e-05
0.0,-2e-06
-3.8e-05,2e-06
-5.6e-05,-3e-06
-3e-05,1e-05
1.3e-05,-5e-06
-2.1e-05,-4.8e-05
-5.8e-05,-9.2e-05
-5e-06,-1.6e-05
2.6e-05,3.5e-05
-4.3e-05,-1e-05
-1.6e-05,-2.3e-05
-1.1e-05,1.7e-05
4e-06,2.4e-05
-1.1e-05,1.5e-05
-1.3e-05,-2.1e-05
-4e-06,-7.1e-05
-3.1e-05,-5.9e-05
-3.4e-05,-4e-06
-4.2e-05,-7e-06
-3.7e-05,7e-06
8e-06,3.3e-05
-2.3e-05,2.4e-05
1e-05,-4.8e-05
1.8e-05,-1.3e-05
-6e-06,0.0
1e-05,2.8e-05
-5.9e-05,-5e-06
-2e-06,-4e-05
9e-06,-3.4e-05
-1.3e-05,2.1e-05
-2.3e-05,-6e-06
-1.8e-05,-3e-05
-2.6e-05,-4.7e-05
4.5e-05,3.8e-05
4.6e-05,4.2e-05
-1.7e-05,-2e-05
-4.7e-05,-3.5e-05
-4.1e-05,-3.4e-05
2.4e-05,1.6e-05
-2e-06,2e-06
-6e-06,-5e-06
1e-06,7e-06
-3.9e-05,1.1e-05
1.6e-05,-2.1e-05
3e-06,-4e-05
-3.6e-05,-2.9e-05
-1.1e-05,-2.1e-05
-4e-06,9e-06
2e-06,-6e-06
9e-06,0.0
2.6e-05,3e-05
1.3e-05,-5e-06
-1.1e-05,-5.4e-05
-6e-05,-3.9e-05
-1.5e-05,8e-06
4.5e-05,5.6e-05
7e-06,2e-06
3e-06,-6.1e-05
3.7e-05,-2.1e-05
2.8e-05,3.3e-05
2e-06,1.7e-05
-3.4e-05,1.8e-05
-2.6e-05,-1e-05
4.3e-05,2.2e-05
7e-06,1.3e-05
-6.9e-05,-3.3e-05
-3.5e-05,-4.6e-05
2.3e-05,-4.9e-05
5e-06,-2.4e-05
2e-05,4.5e-05
8e-06,2.8e-05
2.4e-05,3.4e-05
1.1e-05,-3e-06
3e-06,-6e-06
-2.8e-05,-4e-06
8e-06,2.7e-05
-5.5e-05,8e-06
3.2e-05,2.1e-05
6.3e-05,2e-05
3e-05,-2.2e-05
2.6e-05,1.3e-05
2.1e-05,2.5e-05
1.4e-05,2.3e-05
2e-06,2.6e-05
-1e-06,1.2e-05
1.8e-05,-2.3e-05
2.6e-05,-3.8e-05
1.8e-05,1e-06
-1.4e-05,3.8e-05
-1.4e-05,1.6e-05
-1.7e-05,-4.3e-05
5e-06,8e-06
5.9e-05,5.1e-05
1.5e-05,1.3e-05
1e-05,-2.9e-05
1.4e-05,-6e-06
-9e-06,3.1e-05
-3.2e-05,4.5e-05
5.6e-05,1.5e-05
4.5e-05,-1.7e-05
-3.3e-05,-2.7e-05
8e-06,4.1e-05
4.3e-05,-8e-06
-2.1e-05,-3.4e-05
1.6e-05,4e-05
6.6e-05,5.6e-05
6.2e-05,5.1e-05
1.7e-05,1.2e-05
-3.4e-05,-3.1e-05
-9e-06,0.0
1.9e-05,3.8e-05
-2.7e-05,-2.3e-05
4e-06,-2.8e-05
2.1e-05,-3e-06
6.5e-05,2.7e-05
4.6e-05,-1e-05
-4e-06,3e-06
-7.4e-05,1.9e-05
-4e-06,-6e-06
3.4e-05,-2.1e-05
2e-05,-8e-06
4e-06,1e-06
3.6e-05,2.1e-05
4e-05,2e-06
2.6e-05,-2.1e-05
-1.4e-05,5e-06
-8e-06,-1.7e-05
2.1e-05,2.2e-05
-2.1e-05,-1.1e-05
-1.3e-05,-7e-06
3.1e-05,2.8e-05
5.1e-05,5.9e-05
2.6e-05,2.7e-05
-3e-05,-3.4e-05
-1.7e-05,-3.1e-05
2e-06,-3.2e-05
2.3e-05,-1e-05
1e-05,2.5e-05
3e-05,4e-05
1.8e-05,6e-06
1.3e-05,1e-06
1.7e-05,1.2e-05
1.8e-05,1e-06
1.2e-05,1.1e-05
-1.3e-05,4.1e-05
8e-06,-1.2e-05
3.3e-05,-1.4e-05
-1.3e-05,1.2e-05
2.1e-05,4e-05
4.6e-05,4.1e-05
3.6e-05,-1.2e-05
4.4e-05,8e-06
2.8e-05,6.8e-05
4.6e-05,7.8e-05
-1.2e-05,1.8e-05
3e-05,-4e-06
5.4e-05,2.9e-05
8.8e-05,8e-05
9.2e-05,5.7e-05
2.1e-05,4.5e-05
5.3e-05,4.6e-05
0.000134,0.000133
9.7e-05,0.000127
9.1e-05,0.000115
9.5e-05,3.5e-05
0.000119,0.000136
0.00019,0.000189
0.000195,0.000192
0.000195,0.000212
0.000143,0.00019
0.000182,0.000203
0.000187,0.000191
0.000212,0.000185
0.000217,0.000209
0.000197,0.000213
0.000157,0.000213
0.000178,0.000228
0.000198,0.000213
0.000165,0.000178
0.000152,0.000169
0.000158,0.000188
0.000167,0.000215
0.000188,0.000209
0.000163,0.000143
0.000148,0.00013
0.000102,0.000133
0.00012,0.000176
0.000139,0.000152
0.000109,0.000114
3.7e-05,6.6e-05
4e-05,5.4e-05
9.7e-05,0.000109
9.6e-05,8.8e-05
8.6e-05,5.2e-05
7e-05,4.2e-05
6.1e-05,8.9e-05
2.3e-05,5.1e-05
-5e-06,9e-06
-6.5e-05,-6.9e-05
2.8e-05,7.9e-05
3.7e-05,5.9e-05
2.5e-05,1.5e-05
5e-05,-2.3e-05
4.6e-05,1.3e-05
1e-05,1.9e-05
-4.4e-05,-2.6e-05
-2.5e-05,-1.8e-05
-1.1e-05,-5.4e-05
-4.2e-05,-7e-05
-1.8e-05,5e-06
4e-06,1.2e-05
-4e-05,-5e-06
-1.5e-05,-2.9e-05
-1.4e-05,-3.4e-05
-4.1e-05,-5.3e-05
-7.1e-05,-8.5e-05
-3e-05,3e-06
3e-06,1.6e-05
-7e-06,-2.6e-05
-0.0,-5.3e-05
-3.3e-05,-7.7e-05
-8e-06,1.5e-05
-1.3e-05,1.6e-05
-5.9e-05,-2.1e-05
-9.3e-05,-4.4e-05
-1.5e-05,-4.4e-05
1.1e-05,-3e-05
-1.9e-05,-3.1e-05
-4.6e-05,-4.7e-05
-2.1e-05,-2.3e-05
-1.9e-05,-5.5e-05
-2.5e-05,-2.4e-05
-0.000118,-5.7e-05
0.0,9e-06
3.4e-05,-9e-06
-2.4e-05,-5.4e-05
-3.1e-05,-6.1e-05
-4.2e-05,-3.5e-05
-3e-05,-6e-06
7e-06,-7e-06
-2.1e-05,-5e-05
-1.9e-05,-2.8e-05
-4.2e-05,-1.4e-05
-5.6e-05,-4.7e-05
-3.5e-05,-7.7e-05
-1.7e-05,-3.7e-05
-8e-06,9e-06
-3e-06,-3.2e-05
-3.8e-05,-6.8e-05
-9.1e-05,-0.000117
4e-06,2.1e-05
2.3e-05,4.7e-05
-4e-06,-1.3e-05
-9e-06,-2.5e-05
8e-06,4e-06
-2.5e-05,-2.7e-05
-2.6e-05,-8.8e-05
-4.9e-05,-5.1e-05
-4.2e-05,-2e-06
-1e-05,4e-06
-5.4e-05,-0.000101
-4e-05,-5.8e-05
2.3e-05,1.2e-05
5.2e-05,4.5e-05
-3.4e-05,-1.4e-05
-3.3e-05,-2e-05
-1.8e-05,-3.8e-05
-2.2e-05,-3.5e-05
-1.3e-05,-1.9e-05
-2.8e-05,-7.4e-05
4e-06,-2.1e-05
3.5e-05,6.3e-05
4.2e-05,4.2e-05
-1.9e-05,-3e-06
-7.2e-05,-8.1e-05
-7e-06,-5.4e-05
2.4e-05,1.9e-05
-1.3e-05,-6e-06
-1.8e-05,-5.6e-05
1.3e-05,-3.5e-05
1.9e-05,6.2e-05
1e-05,2.5e-05
-3.2e-05,-3.2e-05
-4.9e-05,-4.4e-05
2e-05,-1e-05
1.8e-05,-1.8e-05
-2.2e-05,-3.6e-05
-5.1e-05,-8.9e-05
-4e-05,-5.6e-05
9e-06,5.5e-05
8e-06,1.3e-05
5e-06,-2.8e-05
-7e-06,-4e-06
1.9e-05,1.1e-05
-4.2e-05,-3.4e-05
-5.7e-05,-7.5e-05
-8.3e-05,-8e-05
7.4e-05,6.8e-05
5e-05,4.7e-05
1.7e-05,4e-06
1.1e-05,-6e-06
-0.0,-1.3e-05
1.6e-05,-1.7e-05
-2.1e-05,-3.4e-05
-2.4e-05,-6e-06
-8e-06,1.6e-05
-5e-05,-3.5e-05
-5.7e-05,-8e-05
1.5e-05,-8e-06
2.9e-05,4.6e-05
3.5e-05,7e-06
-4e-06,-2.6e-05
-2.6e-05,-4.3e-05
-3.9e-05,-5.3e-05
-5.1e-05,4e-06
1.6e-05,-1e-05
9e-06,-2.3e-05
-1e-05,-5e-06
-1.3e-05,-7e-06
3e-05,-2.2e-05
-3.4e-05,-4.1e-05
-1e-06,-4e-06
-3e-06,2.9e-05
-1.7e-05,-1.2e-05
-1e-05,-3.7e-05
0.0,-3.5e-05
2e-06,-3.2e-05
-5e-06,1e-06
-8e-06,-4.4e-05
-3.4e-05,-1.9e-05
-3.7e-05,2.2e-05
2.6e-05,1.5e-05
1.4e-05,5e-06
-9e-06,-2.9e-05
2.3e-05,-7e-06
3.8e-05,5e-06
1e-06,-4.2e-05
-2e-06,-1.8e-05
2.4e-05,2.4e-05
-1.5e-05,4.4e-05
-2.9e-05,1.3e-05
3.2e-05,1e-05
-2e-06,-8e-06
1.7e-05,-2.7e-05
1.6e-05,-1.2e-05
-4e-06,-2.9e-05
6e-06,3e-06
-1.9e-05,-1.5e-05
-3e-06,1.6e-05
-2.3e-05,-6e-06
-4e-06,-1.9e-05
2e-06,2e-06
-2.2e-05,3e-06
1.7e-05,-1.3e-05
8e-06,-4.7e-05
-5.1e-05,-6.2e-05
-2.2e-05,1e-06
-1.3e-05,3.5e-05
-4e-06,-1.6e-05
-4.2e-05,-3.9e-05
0.0,-1e-06
-5e-06,4e-06
-4e-06,-3.8e-05
6e-06,-3.1e-05
-2e-05,2e-06
-2.6e-05,2.1e-05
-1.2e-05,-3.9e-05
-7e-06,-3.8e-05
1e-06,-3.3e-05
3.8e-05,4.6e-05
3.4e-05,4.9e-05
1e-06,1.3e-05
-6.3e-05,-5.6e-05
-1.3e-05,-2.7e-05
6e-06,-0.0
-2.1e-05,-1.1e-05
-4.6e-05,-2.5e-05
-4e-06,-1.7e-05
-8e-06,2e-06
-4.2e-05,-5.9e-05
5e-06,-2e-05
4.2e-05,3.8e-05
1.6e-05,2.5e-05
-1.4e-05,-3.8e-05
-1.3e-05,-3.5e-05
-2.5e-05,8e-06
2.7e-05,2.7e-05
-4.3e-05,-3.4e-05
-1.2e-05,-5.1e-05
-2e-06,-1.5e-05
-2.9e-05,1.6e-05
1e-05,1e-05
-1.7e-05,-6.1e-05
-1.6e-05,-2.7e-05
5e-05,5.5e-05
2.9e-05,3.8e-05
-2.7e-05,-3.3e-05
-2.5e-05,-2.4e-05
-8e-06,4e-06
2.1e-05,2.8e-05
9e-06,-3e-06
-2.6e-05,9e-06
-5.5e-05,-2.6e-05
3e-06,-3.4e-05
5.3e-05,1.4e-05
1.1e-05,-1.3e-05
-3e-06,-3.8e-05
1.4e-05,5.5e-05
2e-05,4.1e-05
-5e-06,-8e-06
3e-06,-5.1e-05
3e-05,3.8e-05
3e-06,3.4e-05
-2.5e-05,-1.7e-05
4e-06,-2e-06
2.4e-05,3.7e-05
-2e-05,3.1e-05
-1.4e-05,-2.7e-05
1e-05,-3.1e-05
3e-06,-3e-06
1.1e-05,4.2e-05
1.3e-05,2e-05
-3.4e-05,-2.8e-05
0.0,-2.7e-05
1.7e-05,-3.1e-05
-2.4e-05,1.6e-05
-5.4e-05,-3e-06
-3.6e-05,-7e-06
-1e-05,-1.7e-05
5.9e-05,4e-05
2.4e-05,2.7e-05
1.4e-05,2.4e-05
2.2e-05,-4e-06
1.7e-05,1.5e-05
-2.1e-05,-3.6e-05
-4.4e-05,-7.9e-05
-1.6e-05,-3.1e-05
-1e-06,2.2e-05
-5e-06,5.9e-05
5.8e-05,3.2e-05
1.5e-05,3e-06
1.6e-05,6e-06
4.7e-05,5.5e-05
-7e-06,-2.9e-05
-3.5e-05,-6.2e-05
-4.3e-05,-4.3e-05
-2.6e-05,-2.8e-05
-4.5e-05,-4.6e-05
-3.5e-05,-3.6e-05
2.7e-05,2.4e-05
2.8e-05,4e-05
5e-06,-6.3e-05
-4.4e-05,-5.2e-05
-2.9e-05,1.9e-05
3.5e-05,3.9e-05
1.6e-05,1.4e-05
-5.5e-05,-2.4e-05
2.3e-05,1.2e-05
5.1e-05,2e-06
5.7e-05,-3e-06
8e-06,-5.2e-05
1.4e-05,-1.1e-05
-2.4e-05,1.4e-05
-6.3e-05,4.2e-05
1.4e-05,-1e-06
7.1e-05,-5e-06
1.1e-05,-1.8e-05
-5e-06,-1.8e-05
-2e-06,-3.7e-05
1.8e-05,-4.8e-05
8e-06,-1.8e-05
2e-06,5.4e-05
1e-06,2.5e-05
1.2e-05,-2.1e-05
-1.2e-05,-3.4e-05
-2.9e-05,8e-06
4.1e-05,1e-06
1.3e-05,-3e-05
1.1e-05,-2.1e-05
0.0,-3.2e-05
-1.9e-05,1.1e-05
-2.3e-05,-3.1e-05
1.8e-05,1.6e-05
3.3e-05,1.5e-05
6.5e-05,2.5e-05
2.1e-05,5.5e-05
-8e-06,-1.5e-05
-2.1e-05,9e-06
4e-06,2.3e-05
2.5e-05,3e-06
5.5e-05,-4.6e-05
-4.3e-05,-3.8e-05
5.3e-05,6.8e-05
-0.000109,5.4e-05
-8.9e-05,-6.9e-05
0.0001,-1.3e-05
7.9e-05,5.4e-05
2.8e-05,-5e-06
1.5e-05,-5.5e-05
1.7e-05,4.1e-05
2.5e-05,5.6e-05
3.7e-05,4.8e-05
-2e-06,5e-06
-5e-05,-2.9e-05
-5.8e-05,-5e-05
3e-06,-1e-05
1e-05,3e-06
2.8e-05,3e-06
-1.2e-05,-8.3e-05
4.8e-05,3e-05
-6e-06,2.2e-05
-5.8e-05,-3.5e-05
-2.1e-05,-5e-05
2.2e-05,3e-05
4.8e-05,5.4e-05
3.3e-05,7.2e-05
2.2e-05,5.5e-05
-1.7e-05,-1.7e-05
-3.5e-05,-2.1e-05
-1e-05,9e-06
2.4e-05,5.9e-05
-6e-06,0.0
-2.1e-05,2e-05
3e-06,5.1e-05
